MITMLCondIR75CouNew = {0.2613084702525229, 0.26967675891720616, 
     0.2592943766245288, 0.25915454062067256, 0.24919504391754058, 
     0.2704567037060782, 0.27145523031828594, 0.2625545004489204, 
     0.27170912815944637, 0.2672355278100202, 0.26242953813247966, 
     0.2651031204550756, 0.28076371775726267, 0.268184460347281, 
     0.259795753701031, 0.2518686262401347, 0.254419603043736, 
     0.24957381547504678, 0.25513508007024766, 0.24284951839257338, 
     0.24002207634152709, 0.2388590438542509, 0.2462741480920258, 
     0.2420297757125494, 0.24263119090175778, 0.22249708185024022, 
     0.21065475949243329, 0.21847762129981727, 0.21448714676149094, 
     0.20782731744137717, 0.21004911676241336, 0.20985968668361524, 
     0.21211308314672012, 0.2132666569672324, 0.21119736416237542, 
     0.224453316402976, 0.23438391569409303, 0.23179762287266925, 
     0.2276710122730043, 0.22443158511154432, 0.23615950269943864, 
     0.24035005346317379, 0.2395347926564696, 0.23445529524451306, 
     0.22593098013521026, 0.21460837471939617, 0.20817354582842762, 
     0.20706461363826137, 0.21130898601773512, 0.21500661478656916, 
     0.20492772440998716, 0.20439077698313696, 0.1859127972382298, 
     0.17788327486718822, 0.17782945325144278, 0.175837663831169, 
     0.175837663831169, 0.16282808144527772, 0.15886017431324864, 
     0.15162548590129124, 0.15437677778002934, 0.1433592961739519, 
     0.14644063606615845, 0.14452232866122502, 0.14594348653045586, 
     0.13827025691071648, 0.13814765139171575, 0.12651234670747696, 
     0.11843135951813137, 0.11205035224290721, 0.10566934496768064, 
     0.09325036589195972, 0.08813665675751446, 0.08527364435611992, 
     0.0852736443561198, 0.08527364435611977, 0.08581059178297047, 
     0.08024932718776928, 0.08333066707997512, 0.08373842464958522, 
     0.0885444143271197, 0.08929968924478186, 0.08929968924478174, 
     0.09259935662779888, 0.08555669394180833, 0.08863803383401471, 
     0.08307676923881267, 0.08307676923881269, 0.08109399407151917, 
     0.08131232156232951, 0.07493131428710673, 0.0820121429706118, 
     0.08716564999620394, 0.08606708527129102, 0.09176818587034677, 
     0.0925234607880086, 0.09035125554191732, 0.09035125554191754, 
     0.0942879084644926, 0.0998491730596939, 0.09676783316748763, 
     0.10172768257347775, 0.10172768257347828, 0.10657347014216488, 
     0.11389918241384814, 0.11025622522358086, 0.10308437268034978, 
     0.09868614057242153, 0.09632027770672949, 0.11205192710952015, 
     0.11145051192031286, 0.1130213019771949, 0.11185826948992347, 
     0.1124596846791336, 0.11758193749527115, 0.11874496998254393, 
     0.125662924684618, 0.12682595717189063, 0.12682595717188927, 
     0.1254692670650176, 0.12622454198268085, 0.13006115679254857, 
     0.1312241892798207, 0.12697981690034335, 0.12436005619349388, 
     0.12744139608569965, 0.1307766338190649, 0.12885832641413075, 
     0.12851080906607829, 0.1363981386358251, 0.14510596315630736, 
     0.14510596315630792, 0.1457073783455194, 0.1541961231044762, 
     0.1561144305094096, 0.16051266261734096, 0.15859435521240545, 
     0.15743132272513358, 0.16283872759188409, 0.16400176007915543, 
     0.16956302467435747, 0.17880704435097547, 0.17880704435097391, 
     0.1776440118637028, 0.1658555997217307, 0.180854541613148, 
     0.19199031259733, 0.20340653752004112, 0.20224350503276797, 
     0.20532484492497535, 0.20396815481810407, 0.20280512233083126, 
     0.20456957000731438, 0.20148823011511602, 0.20833244846932714, 
     0.21145358625268465, 0.20777083117126793, 0.2108521710634744, 
     0.21429004255671402, 0.20812736277230143, 0.20812736277230218, 
