MICurrDtoTN1R75OverHOfC = {0.3291423590331216, 0.32731923309751854, 
     0.3427807280075346, 0.33715275798061933, 0.3553881485829001, 
     0.34152833624475326, 0.36735973220452406, 0.38267458729514386, 
     0.3718718089354467, 0.3787451473915011, 0.394737300962548, 
     0.39724542617220165, 0.4099435513550413, 0.42576091089119866, 
     0.4098389852675111, 0.3886368420976525, 0.3996217201355618, 
     0.41493206571126057, 0.39752869365310745, 0.4159616621552105, 
     0.42893180783909085, 0.4088969873672446, 0.42147878565647107, 
     0.43732902670139023, 0.4190156074103573, 0.4309638859523527, 
     0.43775456186750866, 0.41778668872023045, 0.4319417316929501, 
     0.44588439696564525, 0.4358773132715521, 0.4132291974665144, 
     0.4254968455780364, 0.4356752827384592, 0.40855316470568237, 
     0.4325854990141202, 0.43849653117697773, 0.4251469554436447, 
     0.43950468014204647, 0.4388799002298652, 0.4260883494591304, 
     0.4462699571188452, 0.44409453509277974, 0.4298274562430541, 
     0.4585647246488902, 0.43849967106429866, 0.43933972050445735, 
     0.4308345341906081, 0.4358500697245705, 0.4251018814885132, 
     0.4235773320939654, 0.4297402976111517, 0.4291979086778237, 
     0.4248234015285681, 0.43545797186306895, 0.4381220618266127, 
     0.4173587683555614, 0.43799207651233435, 0.4238749057404244, 
     0.42032089875266276, 0.4447157921956802, 0.4243423326607947, 
     0.41735342080661664, 0.4109352091628691, 0.4198052582199961, 
     0.41379241524459215, 0.4031679694348049, 0.4066641266686046, 
     0.40879801438454416, 0.400980327353713, 0.4071594790651352, 
     0.40830443146880063, 0.4044735244512267, 0.4181619131506979, 
     0.41006888246382345, 0.4009527800720884, 0.4238384991105727, 
     0.4075997307432661, 0.39775552789034263, 0.406784917778932, 
     0.41211564219728913, 0.39583158701731597, 0.3882566779698117, 
     0.39272385053797176, 0.38591957145085853, 0.3908827510412612, 
     0.40571328074348495, 0.3922289185950774, 0.37523481279915966, 
     0.4033600895672564, 0.3897681474467743, 0.3862354298181323, 
     0.41258918180139664, 0.4031167293400603, 0.39366093263732826, 
     0.39986452682367957, 0.40509437494163525, 0.38020870372963084, 
     0.3782975990228501, 0.390996346487616, 0.38060306700339885, 
     0.3669896270124396, 0.39577245219845786, 0.38415740751111693, 
     0.3792973323874966, 0.40749402223514813, 0.3963833003340263, 
     0.37939411056194877, 0.4084356603377591, 0.4123159875681704, 
     0.38997630362777114, 0.39926362800790305, 0.41403657132669336, 
     0.3843854229346696, 0.37747226636895664, 0.39036959778009755, 
     0.3901439816796718, 0.3728184920048433, 0.38741721229080023, 
