MITN4R89 = {0.43307959396742796, 0.00887693962719743, 0.00887693962719713, 
     0.008876939627197185, 0.00887693962719727, 0.008876939627197341, 
     0.008876939627197341, 0.008876939627197341, 0.008876939627197341, 
     0.008876939627197341, 0.008876939627197345, 0.008876939627197341, 
     0.008876939627197324, 0.008876939627197327, 0.008876939627197314, 
     0.046075304249760175, 0.00887693962719724, 0.008876939627197168, 
     0.008876939627197168, 0.03207935588830237, 0.008876939627197182, 
     0.06381276509320093, 0.008876939627197185, 0.008876939627197145, 
     0.07432865429442946, 0.008876939627197128, 0.008876939627197128, 
     0.07432865429442236, 0.1275676956375938, 0.051154071845981315, 
     0.008876939627197102, 0.0691744330874455, 0.03207935588830228, 
     0.00887693962719707, 0.00887693962719707, 0.00887693962719707, 
     0.04607530424976385, 0.008876939627196987, 0.04607530424976112, 
     0.017094931148247478, 0.00887693962719733, 0.027438872636081975, 
     0.018248219665917033, 0.07263187017158904, 0.008876939627196918, 
     0.008876939627196918, 0.008876939627196902, 0.046799755317684606, 
     0.008876939627196866, 0.025441121511317562, 0.008876939627197149, 
     0.008876939627197095, 0.008876939627197059, 0.038635631325248235, 
     0.008876939627197105, 0.008876939627197336, 0.008876939627197437, 
     0.008876939627197065, 0.00887693962719729, 0.008876939627196795, 
     0.008876939627196804, 0.008876939627196804, 0.008876939627196804, 
     0.008876939627196804, 0.013517422879418145, 0.008876939627196804, 
     0.008876939627196804, 0.008876939627197308, 0.008876939627197308, 
     0.017238170219485583, 0.008876939627197614, 0.008876939627197614, 
     0.008876939627197614, 0.008876939627197614, 0.008876939627197614, 
     0.020936438319246516, 0.00887693962719697, 0.00887693962719697, 
     0.008876939627196637, 0.008876939627196637, 0.008876939627196982, 
     0.008876939627196982, 0.008876939627196982, 0.008876939627196982, 
     0.008876939627196982, 0.0202454153689252, 0.008876939627197548, 
     0.00887693962719746, 0.00887693962719746, 0.00887693962719746, 
     0.00887693962719746, 0.019414358493814936, 0.016909078659377182, 
     0.014870279943703183, 0.010734125925580375, 0.010734125925580375, 
     0.00887693962719763, 0.00887693962719763, 0.00887693962719763, 
     0.00887693962719763, 0.008876939627196993, 0.008876939627196993, 
     0.008876939627196993, 0.008876939627196993, 0.008876939627196993, 
     0.008876939627196925, 0.008876939627196925, 0.008876939627196925, 
     0.008876939627196925, 0.008876939627196925, 0.008876939627196925, 
     0.008876939627196925, 0.008876939627196925, 0.008876939627196925, 
     0.008876939627196925, 0.008876939627196925, 0.008876939627196925, 
     0.04473745892468995, 0.00887693962719668, 0.00887693962719668, 
     0.011438197468982444, 0.011438197468982444, 0.01403276348161509, 
     0.01403276348161509, 0.014032763481615139, 0.015066795328260446, 
     0.015066795328260446, 0.015666623726428554, 0.015666623726428554, 
     0.015666623726428554, 0.015666623726428554, 0.015942276252375508, 
     0.02058275950459487, 0.015942276252375407, 0.015942276252375407, 
     0.015958549360440104, 0.015958549360440104, 0.015958549360440104, 
     0.015958549360440104, 0.015958549360440104, 0.015758251387169686, 
     0.015758251387169686, 0.015758251387169686, 0.020212509757377543, 
     0.020212509757377543, 0.019385207087983056, 0.019385207087983056, 
     0.025132594012365412, 0.025132594012365412, 0.025132594012365412, 
     0.025132594012365412, 0.02860089802623018, 0.02709138780819705, 
     0.03265711723268067, 0.03613642186257196, 0.035938012245042485, 
     0.047968900401706455, 0.03837001575234913, 0.0409050802233472, 
     0.03862478198261807, 0.0386247819826181, 0.037739619180325215, 
     0.0441093819766674, 0.046818209053029525, 0.049360870222804554, 
     0.049360870222804554, 0.054277776806297924, 0.05556511627674371, 
     0.053424501063135836, 0.05387321634201733, 0.0575422952553298, 
     0.06495317379588249, 0.06264200074968937, 0.0639800030695814, 
     0.0639902299756621, 0.06181372660351228, 0.06811716478962011, 
     0.06936069262952545, 0.06727321539005825, 0.06410038505424123, 
     0.07014576367805708, 0.07670854556395358, 0.07570607730034071, 
     0.07808890151597186, 0.07443993963108778, 0.07881669323171245, 
     0.08548571887805347, 0.08856102717942006, 0.09105693997585777, 
     0.0916325686366289, 0.09337134187588726, 0.08840819689288396, 
     0.09793382974491267, 0.10572107384858886, 0.1005066836775278, 
     0.10569503066449266, 0.10749600970113188, 0.11719512952391081, 
     0.1235883585524886, 0.11563176021138465, 0.11910448084121289, 
     0.11910448084121289, 0.13105590604655556, 0.12097943045242263, 
     0.12186889112398319, 0.12158414888748281, 0.1244153323788848, 
     0.13455835553123574, 0.1370258649602006, 0.15173898543625347, 
     0.15001191190934512, 0.16825795544472788, 0.17149819423148913, 
     0.17318560994775917, 0.16912967647473925, 0.1735067838658571, 
     0.17552834684866164, 0.1747710534942833, 0.1824112878701954, 
     0.1859593668325362, 0.19216977140331964, 0.190943562009274, 
     0.20164000473058002, 0.20057365397626672, 0.2099687326035801, 
     0.2026877207981186, 0.2169997256539781, 0.21215648816011703, 
     0.2214610130529107, 0.23229808098956786, 0.22430495776615755, 
     0.22254704276932222, 0.2206557766294354, 0.23267525011489332, 
     0.24571101256883146, 0.24126648022814343, 0.2506478313958896, 
     0.250556558546313, 0.2529311615722459, 0.25470349338006726, 
     0.25353643243937324, 0.25854591904140256, 0.26879873245735264, 
     0.25552014756862007, 0.25480514570983015, 0.2664363209543671, 
     0.2836700911149529, 0.2857639324282976, 0.30283742776182576, 
     0.2975389930823396, 0.2973006239906146, 0.31335269073578137, 
     0.31799020864500604, 0.31899298875030097, 0.32936129238138845, 
     0.32301105093141674, 0.3274208675158963, 0.3234564090899358, 
     0.32849763424066153, 0.33724895913342945, 0.333561830514263, 
     0.3289242442834901, 0.3271265206845593, 0.3298284545208303, 
     0.33488450095143363, 0.3500829881505089, 0.35027330705591314, 
     0.34642976980232193, 0.3449900467317674, 0.3639864675791651, 
     0.36872580905974617, 0.3878835701931015, 0.383512635361873, 
     0.37784208931873514, 0.37768341467844696, 0.3823354796353266, 
     0.3945744606264516, 0.3978259511407053, 0.3923175369685269, 
     0.40077373245546866, 0.40149823985977506, 0.3916224069577107, 
     0.3960565470980771, 0.3995254806892042, 0.4001907495416649, 
     0.4063322112173749, 0.41420505291284065, 0.41106148580824137, 
     0.4110614858082408, 0.4127235549281133, 0.4076403626120565, 
     0.4139290525720408, 0.4144075757007148, 0.4208612776934743, 
     0.4343426870058442, 0.44101999196672764, 0.43433514804427753, 
     0.4314924103301101, 0.4253778328658878, 0.4199094862209547, 
     0.43724342023278073, 0.43646095066022633, 0.43953864470242604, 
     0.45146609192717463, 0.446817156578959, 0.4558394108970142, 
     0.4523600325775994, 0.44406296064421225, 0.44835323650430564, 
     0.4522282564061147, 0.43858821525643565, 0.4532561574448364, 
     0.4489097763925801, 0.45668471091096546, 0.4556412032321624, 
     0.45907142464679423, 0.4658812644503002, 0.4614317389039327, 
     0.46258820736239675, 0.45964139052638026, 0.4730694436765509, 
     0.4776838049167506, 0.48111238551147106, 0.472257217929508, 
     0.49011034686603666, 0.4899779323308383, 0.5069074466239727, 
     0.5000159959901156, 0.4961080416958557, 0.5050066706071391, 
     0.5145781222684874, 0.5045789224418396, 0.5193631247635934, 
     0.5123392853624638, 0.5281148025874717, 0.5167672946655557, 
     0.519881854005609, 0.5369073466169424, 0.5225660850694168, 
     0.5269988026599088, 0.5402711042942133, 0.5389207431746144, 
     0.5271647259674122, 0.5319274504657242, 0.5387119379071507, 
     0.5408459724458408, 0.5592071828509863, 0.5530042159208032, 
     0.5456711575472896, 0.5471305130873392, 0.5569984944234322, 
     0.5595038759870816, 0.5705932959797256, 0.5704825305801826, 
     0.5630429985846311, 0.5563995639091521, 0.5721481645787401, 
     0.58240618130681, 0.5882205612011987, 0.5902215599863652, 
     0.6021335853259895, 0.6239159236564833, 0.6217177889930087, 
     0.6103760956860221, 0.6068572882872513, 0.5884890238587565, 
     0.5927085211528428, 0.5876184920815635, 0.5981967047094942, 
     0.6092203712231855, 0.6132082813010623, 0.6188476213024586, 
     0.6246670737539706, 0.6384087188413405, 0.6168074785913276, 
     0.6353602024499957, 0.6315141486534376, 0.63148819923569, 
     0.6403397291906703, 0.6546935015371679, 0.6427048246216035, 
     0.6520936247572869, 0.650457942352857, 0.6527890398548967, 
     0.6509208477866688, 0.6448904048496332, 0.6597611483553278, 
     0.6382201584437442, 0.6549362120911147, 0.659797222197406, 
     0.6594733332313201, 0.6536328528981933, 0.6483039963088825, 
     0.6592462550753337, 0.6544893098999133, 0.6443944286564863, 
     0.6529730746320325, 0.6509421274357319, 0.6576134701462633, 
     0.6658326042456186, 0.6647712696043799, 0.6502407182346632, 
     0.6706962383765845, 0.6619160075092487, 0.6843777700732314, 
     0.6781610183210292, 0.6769967083106186, 0.6877056270412826, 
     0.6889770088359454, 0.6882419099815039, 0.6843375135235032, 
     0.6832414302506677, 0.7041961855913329, 0.704047390424411, 
     0.7029588230802356, 0.7190391154837432, 0.707100977970999, 
     0.7170920028790924, 0.7192381173617032, 0.7188767725810196, 
     0.7236919754352807, 0.7172700552307103, 0.7210778994323355, 
     0.7077597448523539, 0.690291409733888, 0.7315052314681445, 
     0.7221829704805464, 0.7259673290934114, 0.7258934248859154, 
     0.7388258021619736, 0.7489787076924611, 0.7306555872043028, 
     0.7341037899313847, 0.7440080679676626, 0.7417746797837366, 
     0.7520569730427908, 0.75032285961645, 0.7489636446592381, 
     0.7571011350164162, 0.7510382385874244, 0.7475588846177057, 
     0.7412552988098641, 0.7519727786795665, 0.7629421833095259, 
     0.7611660092023705, 0.769684875469986, 0.7661281809450736, 
     0.7629082967125295, 0.7639605431222743, 0.7722196975483047, 
     0.775696460904399, 0.7739301872059315, 0.7584951634523516, 
     0.7717028926140329, 0.7670564099486081, 0.756793103957701, 
     0.7638147706919686, 0.7650797288826583, 0.7707701295569742, 
     0.7827955181156208, 0.7788643330912012, 0.7770096186614058, 
     0.7618493876909831, 0.7672062819973435, 0.7724761885780638, 
     0.7810084659149696, 0.7701705582690218, 0.777546889608305, 
     0.7692259327199135, 0.7616597819129968, 0.7753795272904579, 
     0.7685329908120598, 0.7683350992697838, 0.7692151698616516, 
     0.7791418300399382, 0.7801520167966483, 0.7824310505779297, 
     0.7744288791518699, 0.7663794512737213, 0.7768712692901243, 
     0.7794449416356785, 0.7737535549217212, 0.7786812076564231, 
     0.7858777256704311, 0.7845696755518383, 0.7749642777003375, 
     0.7697016284725208, 0.7883569605074094, 0.7881875540982995, 
     0.8005257701768361, 0.7791665523752632, 0.7848071242114517, 
     0.7819066250654397, 0.7734011953954827, 0.7819916547946908, 
     0.7768603281628014, 0.7842639439249407, 0.7849729243989786, 
     0.792161678399237, 0.7869327781775628, 0.7871378386146858, 
     0.7837569253841408, 0.7936064759816864, 0.7883129232605587, 
     0.8017143904272248, 0.7825805740259225, 0.7950750344665594, 
     0.795073509120833, 0.7896493789823135, 0.7921487107850238, 
     0.7946706580688192, 0.7953146011959111, 0.7950955918052007, 
     0.7959107012872848, 0.7805757152312996, 0.7930346592266404, 
     0.7900200767571925, 0.7970834587054316, 0.8002706309119297, 
     0.7826462173949389, 0.7808364541030535, 0.7833155727597394, 
     0.7906922218527846, 0.7923725117996472, 0.8003980075617122, 
     0.7975481970973628, 0.781733272440493, 0.7977066008184711, 
     0.7830047870105746, 0.7833729677682607, 0.7782265405882064, 
     0.7746941067356026, 0.7771934385383152, 0.7814804015808834, 
     0.777597009244449, 0.7837232918019874, 0.7812887782975428, 
     0.790691841521511, 0.7879514188711421, 0.7773412813222217, 
     0.784066501188989, 0.7701523571009515, 0.769548301748423, 
     0.7781365495816348, 0.7772830335359139, 0.7842363679387708, 
     0.7976923562269386, 0.7976173207940063, 0.7896948805959392, 
     0.7936981240050006, 0.7898829208873802, 0.7845696975934294, 
     0.7791799646027779, 0.781416682458826, 0.7699099254690425, 
     0.7640706398790086, 0.7652101923961309, 0.7761937604111809, 
     0.7599332668767047, 0.7558367930385979, 0.759875623273344, 
     0.7587855292112604, 0.7556430908027657, 0.7463827817830123, 
     0.7447579231432854, 0.7426791859419417, 0.7487816626558796, 
     0.7488464792391007, 0.7471627012571256, 0.7505406286537133, 
     0.7497533051458433, 0.7474921622023705, 0.739078936860757, 
     0.7336426299354228, 0.7388603711951278, 0.7374449391670026, 
     0.7453641567014765, 0.7345164161403679, 0.7332081434344018, 
     0.7341715013514928, 0.7232659597695147, 0.7167256628030276, 
     0.7069233809414672, 0.7080231080062104, 0.7137104123547515, 
     0.712301174614126, 0.705686002292738, 0.7088462369336118, 
     0.7101223524449052, 0.7063152338243954, 0.6993766903315906, 
     0.7044119882766225, 0.6985417557668487, 0.6924430987184376, 
     0.6935981538903071, 0.6840482656395592, 0.6859849655479892, 
     0.6884452606760386, 0.6902167536798147}
