MITS2R75 = {0.05841126605981363, 0.05841126605981185, 0.058411266059812283, 
     0.05841126605981232, 0.05841126605981232, 0.05841126605981232, 
     0.05841126605981232, 0.05841126605981251, 0.05841126605981251, 
     0.05841126605981263, 0.05841126605981257, 0.058411266059812665, 
     0.05841126605981285, 0.05841126605981286, 0.05841126605981297, 
     0.05841126605981297, 0.05841126605981185, 0.058411266059812283, 
     0.05841126605981232, 0.05841126605981232, 0.05841126605981232, 
     0.05841126605981232, 0.05841126605981251, 0.05841126605981251, 
     0.0840771034485642, 0.05841126605981257, 0.11110995872791893, 
     0.05841126605981285, 0.10108219631243241, 0.05841126605981297, 
     0.08107726539420569, 0.05841126605981185, 0.10631079598797954, 
     0.07046634986270181, 0.07541076556060491, 0.152358705038485, 
     0.05841126605981226, 0.1638475778259825, 0.09904927285482636, 
     0.16327492147947179, 0.10518195875474459, 0.14602229472185896, 
     0.1302568983185115, 0.13747365906693906, 0.15173943761494368, 
     0.13983219966716376, 0.1566167795018779, 0.15593814064301606, 
     0.15714792328327878, 0.1534665842247221, 0.17878942541005588, 
     0.17920117991319146, 0.1929137216667963, 0.192121685172413, 
     0.2002061545740857, 0.20869041284484577, 0.16635827558366442, 
     0.14419194641406796, 0.15180976784696215, 0.15180976784696265, 
     0.15565077106767802, 0.16141227589875107, 0.1575712726780365, 
     0.15795798267920005, 0.15603412836497657, 0.15547624433222706, 
     0.15646084986104286, 0.14668582949335632, 0.14038783563237886, 
     0.13647626868630494, 0.14351559689510987, 0.1435155968951099, 
     0.1376507316772157, 0.12300930202718133, 0.10368030080540669, 
     0.08770845548619924, 0.07967329867847307, 0.07160575715185051, 
     0.06350615145779942, 0.06094800509207578, 0.058411266059813345, 
     0.058411266059813345, 0.058411266059813345, 0.058411266059813345, 
     0.058411266059813345, 0.058411266059813345, 0.058411266059813345, 
     0.058411266059813345, 0.058411266059813345, 0.058411266059813345, 
     0.058411266059813345, 0.058411266059813345, 0.058411266059813345, 
     0.058411266059813345, 0.058411266059813345, 0.058411266059813345, 
     0.058411266059813345, 0.058411266059813345, 0.058411266059813345, 
     0.058411266059813345, 0.059718415978701415, 0.059718415978701415, 
