MICurrDtoTN2R75OverHOfC = {0.7779834891108607, 0.7958694521495124, 
     0.7953806022399325, 0.7991513877824225, 0.780612484894647, 
     0.7765049041373884, 0.7752785557865467, 0.7650994067972076, 
     0.7608756278116817, 0.7571365502467348, 0.7608980001303546, 
     0.7637612554264962, 0.7662239861493365, 0.7620326136370281, 
     0.7573912196170595, 0.750245195182182, 0.7468387984407201, 
     0.7450321811228925, 0.7512349276413394, 0.7412205220222097, 
     0.7322708374105048, 0.7273343689007028, 0.7216138729381195, 
     0.7015277601793023, 0.7025976307918615, 0.6886036169136469, 
     0.6715131275950625, 0.6548298980457136, 0.6525849897033725, 
     0.6512391235235471, 0.6322350350813045, 0.6268824581980432, 
     0.6165093995269807, 0.5986653934955093, 0.599024399864145, 
     0.5928495525380224, 0.5792924161485435, 0.5641690717796178, 
     0.562553929620673, 0.5431137085843756, 0.5373021367058388, 
     0.5374633752168905, 0.5356194381717158, 0.522812122396951, 
     0.5172969766780846, 0.5162849530783628, 0.48407281813576913, 
     0.4821165443871779, 0.4878666176503548, 0.516684165365917, 
     0.5535121866680913, 0.6000181175458184, 0.655109979996306, 
     0.7390441179678322, 0.7763566256344386, 0.8527196993239802, 
     0.8529624879763171, 0.8511768168155139, 0.8431396345254383, 
     0.897940020419066, 0.897940020419066, 0.897940020419066, 
     0.897940020419066, 0.897940020419066, 0.897940020419066, 
     0.897940020419066, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666, 0.8979400204190666, 0.8979400204190666, 
     0.8979400204190666}
