MITN1condIR75 = {4.430633908040048*^-17, 4.430633908040048*^-17, 
     4.430633908040048*^-17, 4.430633908040048*^-17, 4.430633908040048*^-17, 
     4.430633908040048*^-17, 4.430633908040048*^-17, 4.430633908040048*^-17, 
     4.430633908040048*^-17, -4.654027214329081*^-18, 0.0028794007946509803, 
     -4.654027214329081*^-18, -4.654027214329081*^-18, 7.63260463149931*^-18, 
     0.006814503100878055, 0.013677966914148165, 7.260282454353089*^-18, 
     7.260282454353089*^-18, 1.5079048174421383*^-17, 0.006814503100878322, 
     0.011645344972967596, 2.4945585868796837*^-17, 2.4945585868796837*^-17, 
     0.012998087068121295, 2.4945585868796837*^-17, 0.001388238698882981, 
     0.003030523205640589, 0.01024864030207589, 0.019032083530952086, 
     0.036700307100271855, 0.028478734606137857, 0.02197079903725998, 
     0.028685095109285165, 0.020806464444654154, 0.009633260877043545, 
     0.021278605850011893, 0.014220946934301724, 0.017977262375318163, 
     0.022478788904537673, 0.01644776397792181, 0.02300776400689023, 
     0.035493592743980514, 0.04893691127627015, 0.05410872133986737, 
     0.04618084935722518, 0.052704452307670506, 0.058723821084654106, 
     0.05546682913151506, 0.05257827664043215, 0.056611400898385345, 
     0.06217394623164157, 0.0705518903551865, 0.08298906266187306, 
     0.08976495292762987, 0.1060186330814247, 0.08464824357512916, 
     0.0844197544064925, 0.0939150927329304, 0.09143750110118902, 
     0.10019699074944377, 0.10983306668907455, 0.12319397425979436, 
     0.14154378245161678, 0.12592748436752357, 0.12112123625457388, 
     0.12697121241171508, 0.13699949197903438, 0.14287408152101713, 
     0.14169523646804744, 0.15557498272638406, 0.16091497930751295, 
     0.17429675773146736, 0.1858956700327934, 0.1852173348616232, 
     0.1885011823756366, 0.191889220670059, 0.18848859357242315, 
     0.19896370672617464, 0.20535966571396838, 0.22006280286050983, 
     0.22119610963278538, 0.21515173116890576, 0.22471144949291244, 
     0.2320140482842783, 0.2446404198593939, 0.2567562142957926, 
     0.2652884344855976, 0.26961640158957184, 0.2846175615733756, 
     0.30316179886014216, 0.3256852454429588, 0.28418840154700115, 
     0.3059067727670909, 0.303823250258635, 0.31575306374813306, 
     0.31702436153928154, 0.3287308544994458, 0.33657378517955544, 
     0.34670788248520396, 0.33743812834794135, 0.36365173934585693, 
     0.36515020947158366, 0.36710941598351304, 0.3795415428593491, 
     0.39199429693723553, 0.4134539557823676, 0.4201767085698041, 
     0.4365003071042523, 0.4149269011660982, 0.40050311599458466, 
