MIMLN5CondCurrDtoTOverHofMLCondCurrDtoT = {1.0945206856876798*^-15, 
     0.41568995769170297, 0.2701822741449611, 0.3134852888515024, 
     0.36034385277526443, 0.5200671839050757, 0.7742191831653502, 
     0.8313522470364075, 0.6358799704292178, 0.7535743792634885, 
     0.8539051842549831, 0.8091649091811901, 0.805056700171308, 
     0.7978933148047841, 0.753716214115246, 0.7961075381842688, 
     0.7710255612234821, 0.7788968825609405, 0.8143677563406265, 
     0.8168054117733317, 0.8255392739565073, 0.8219473933611533, 
     0.8566358411433431, 0.8400901147198504, 0.8431969216083129, 
     0.8683763149484284, 0.8841116262931512, 0.8715060537861522, 
     0.8839682878748004, 0.8721501969018505, 0.8497575785814506, 
     0.8979580641946028, 0.8702717298945221, 0.8801913525027912, 
     0.891794011644744, 0.8883319879694871, 0.9114848949558451, 
     0.9171609459842963, 0.9028806914487988, 0.9038169693212302, 
     0.9209693539730183, 0.9151034895680572, 0.9169155088964711, 
     0.929698105542237, 0.9248577763005675, 0.907825588522693, 
     0.9243844064929193, 0.937832995267572, 0.9391332243995993, 
     0.9482410432590387}
