MITN1R75OverHOfCCorrected = {0.4778539559291446, 0.47513005606392855, 
     0.4652201037801553, 0.45560213780083886, 0.4396652725067271, 
     0.4304697560252347, 0.42913623856172345, 0.4243750088447087, 
     0.4087539890889547, 0.4136432436341983, 0.4152026997342456, 
     0.41662350289096517, 0.41103011091541997, 0.4132689608644973, 
     0.4170505564824897, 0.4136693499392598, 0.41282564890015383, 
     0.40905511373461134, 0.40626386555064453, 0.3943690174696343, 
     0.39318347750023014, 0.39261741196517697, 0.3751749825239428, 
     0.3817537247989033, 0.37732729850995256, 0.37522255127974297, 
     0.38277221303442266, 0.3765129735069687, 0.3740027505853485, 
     0.3759917058691364, 0.38095798995720154, 0.3769560788223181, 
     0.37657607498782564, 0.38816315673533797, 0.37834740552286983, 
     0.3881343597064179, 0.38709570909426594, 0.38789219963364063, 
     0.3804714242144554, 0.3863631171386399, 0.3836691597387373, 
     0.38378376978751605, 0.3745521895693908, 0.3865142668749426, 
     0.37479742701315527, 0.38211818847677637, 0.3802494215849297, 
     0.38028632292451414, 0.37969756191909904, 0.38061623107009773, 
     0.3726136089197623, 0.37477854240443553, 0.367614463394649, 
     0.3710733102059125, 0.3578687196091575, 0.366545823170582, 
     0.36311646551942045, 0.3639112797004553, 0.361749449238445, 
     0.35832142847411486, 0.35799336959948497, 0.36089334416662466, 
     0.35999748818714755, 0.3524044146367151, 0.3610001282058884, 
     0.3602972335636759, 0.35933454126688885, 0.3542616386781326, 
     0.36140010921258287, 0.3477559237599908, 0.3361427879302455, 
     0.3557369394692058, 0.3537179699551617, 0.3367946902987647, 
     0.34723137907921897, 0.3518976958101097, 0.3526052248647647, 
     0.3437476056282673, 0.34906377485513956, 0.3431767402820954, 
     0.35345708410321625, 0.35737949387831364, 0.3499675318703747, 
     0.35420752843638953, 0.35608489938634796, 0.3515166039784965, 
     0.35465345698328954, 0.34697937936682793, 0.35639404458792984, 
     0.35223897733918547, 0.37202646756312696, 0.3573244862254119, 
     0.3526395037608285, 0.35998878492363157, 0.35932042584018514, 
     0.3556832213340965, 0.3612140091607906, 0.3557172394362448, 
     0.36074207845880985, 0.3632256825286291, 0.3597760662221908, 
     0.36111883747688306, 0.35215160223152253, 0.3572966530081963, 
     0.3615015902611143, 0.3644228316882765, 0.3580091515408179, 
     0.3632635864603443, 0.3820394020566039, 0.3691898246789247, 
     0.3704918095151918, 0.3671052379282795, 0.35969752119720805, 
     0.36989460846349875, 0.380251153702306, 0.3759092598220293, 
     0.37789130194588355, 0.3853126652467095, 0.3727164069465433, 
     0.3767779530532743, 0.37843778575571807, 0.36891312751594335, 
     0.3804335498543495, 0.38229984496385266, 0.37649400976610736, 
     0.3823966921542839, 0.38141433435958516, 0.38656232955387293, 
     0.38700829507623086, 0.39410970492506575, 0.39303348154955714, 
     0.39822141177057035, 0.39957043737288334, 0.3960747329194762, 
     0.4032766831175404, 0.4034097055712063, 0.4130149197621127, 
     0.41456551495614624, 0.42730477605078804, 0.4234804889506132, 
     0.4236880750793895, 0.4199314298183166, 0.4154545455894349, 
     0.41983307695482847, 0.4211901466498117, 0.4204798293459785, 
     0.42350149412207516, 0.4283637948941947, 0.4318511547038871, 
     0.4320807850678523, 0.42837397757012946, 0.42842656235797943, 
     0.4261144082230314, 0.4324738085426766, 0.4335346214236558, 
     0.4335854043783709, 0.43487167182670294, 0.4390978938203467, 
     0.4405249949197748, 0.4427092386226586, 0.4452445424986134, 
     0.44947176209205136, 0.45293231204931517, 0.4556092775799228, 
     0.4556429486742911, 0.4612652120247878, 0.46612962180232115, 
     0.4638923215027958, 0.4695422798041399, 0.47792939363173503, 
     0.46967175131359, 0.4675650936718163, 0.47089147325223224, 
     0.46994571891404474, 0.4704403716939515, 0.46764599822986475, 
     0.4645296374494211, 0.46958193930685815, 0.47065664156324066, 
     0.46941426028413996, 0.47207794531080205, 0.4724368182256583, 
     0.4667138366749625, 0.4669744893211224, 0.4625009277359352, 
     0.46033335657549196, 0.4667853459510471, 0.467232320975617, 
     0.4687896059540596, 0.46964971019122964, 0.46996107416316285, 
     0.46384497968166305, 0.46489074404642106, 0.46334257182671745, 
     0.46264526249947047, 0.4589915451292065, 0.46104747110803773, 
     0.46104747110803773, 0.46017960400708696, 0.4594048831864729, 
     0.45406602051992473, 0.4533767425411085, 0.45311839379824487, 
     0.4569794498807514, 0.458031939719156, 0.4562328156772282, 
     0.4605305533116621, 0.4544396636888972, 0.45046947423221007, 
     0.4462789659979298, 0.4464921596401229, 0.44988512707809675, 
     0.44138517695044943, 0.44011897185661436, 0.44011897185661436, 
     0.4451434190664724, 0.4419167684944621, 0.4395704542702569, 
     0.43464488032515863, 0.43500938676290135, 0.42828330030969775, 
     0.42113670075213105, 0.41972932847450517, 0.4221703128559747, 
     0.4219365236711506, 0.4221703128559747, 0.4206978362421046, 
     0.42089346408773676, 0.4226188576479801, 0.41769402775242387, 
     0.41426938102794275, 0.4112121856878139, 0.40534759690024147, 
     0.4054559846446072, 0.3966666771411497, 0.39382367969123894, 
     0.39524430149356593, 0.3932793020150478, 0.39796150221467613, 
     0.3927373371581666, 0.3928769634301621, 0.39234229889615224, 
     0.3873359210147388, 0.38430523647444476, 0.3834127175944429, 
     0.3770539435778387, 0.37459589896555456, 0.37600910791485753, 
     0.3731860953428321, 0.3730219222245226, 0.37126977173095954, 
     0.3725171618414444, 0.37326187900072555, 0.36983212191922166, 
     0.3685363592644512, 0.3675942388487686, 0.36556514529678813, 
     0.3603283788260473, 0.35417156809847944, 0.3518383009800872, 
     0.3483433408812814, 0.3463375847136507, 0.3443301214238796, 
     0.34609798306927636, 0.34370963014411093, 0.3375568394662691, 
     0.3356571599111741, 0.3353657669132051, 0.33470114351259533, 
     0.33805970875228647, 0.3379635497507641, 0.3329757399727032, 
     0.322726262939051, 0.32163133949794515, 0.32051036608518296, 
     0.31699393247690855, 0.31769881813987016, 0.31442163744958945, 
     0.31336825389096984, 0.31276408777007647, 0.31215240091226704, 
     0.31002914960680045, 0.3064769062262713, 0.30668120861935744, 
     0.30907341718255144, 0.3129856138475534, 0.31132209848202985, 
     0.3070115213733624, 0.30369976810003424, 0.2972851635674932, 
     0.29323920333427556, 0.2920149518587956, 0.29130107177706366, 
     0.28905917428894884, 0.282795440636279, 0.28993706977208183, 
     0.2749309771313845, 0.27857131530556856, 0.2779628239650696, 
     0.2749376127809322, 0.2746830007646762, 0.27051714337778, 
     0.27254210701627674, 0.27058952291112814, 0.2683484009064828, 
     0.2664380178347794, 0.27205060349657373, 0.26825355415986846, 
     0.2678970907759372, 0.26531767059610967, 0.26215002101604257, 
     0.2583908664177922, 0.25219083042388213, 0.2513783693151677, 
     0.25211661438654964, 0.24680665567161172, 0.24875437831608013, 
     0.25308614027965687, 0.24902205047485548, 0.25104665565952383, 
     0.25167250927503815, 0.25113091887270417, 0.24966620574577822, 
     0.24409373185889513, 0.2421426348919113, 0.2419045852465401, 
     0.2449269096098091, 0.24463426648986597, 0.24243133115482363, 
     0.2373589820343037, 0.2410028924122749, 0.24238147901963214, 
     0.23462536721331528, 0.23018787560574053, 0.23608650128325115, 
     0.2362949691825348, 0.2335081299521969, 0.22831391242675353, 
     0.22635588896513104, 0.22211831021675132, 0.22334451088705382, 
     0.2251781887610086, 0.21938015216425683, 0.219226631602728, 
     0.21516833618318587, 0.21394998590987302, 0.21810047715757672, 
     0.22335806049045873, 0.2210466042170737, 0.22033610451494892, 
     0.21708734826383064, 0.214503335124607, 0.21052710121330628, 
     0.21206104674457635, 0.21670675649778454, 0.22245726159190793, 
     0.21876965420859917, 0.21768125556260431, 0.21689621403221254, 
     0.21436303922796482, 0.21556818652469473, 0.21203229144578958, 
     0.21319330515347729, 0.2101166322825613, 0.2180323638664865, 
     0.2199159081724401, 0.21612020913478758, 0.21722758029756084, 
     0.21498943182064612, 0.21946404517281548, 0.21244795480875384, 
     0.21828203906432414, 0.21822507066245908, 0.21340508230912836, 
     0.20656101630286924, 0.20303956315949934, 0.20919144041729745, 
     0.20773590857957386, 0.20827119294440186, 0.20841778951010087, 
     0.21355082650229504, 0.2122160906779959, 0.21292463330653977, 
     0.2125988691334504, 0.20643066554035988, 0.20660992999355637, 
     0.21214807910356318, 0.20813329793503343, 0.21028094211756052, 
     0.2098251573314839, 0.20999886771923973, 0.2111182590226293, 
     0.2101230156207064, 0.21031852684808783, 0.20938763413417488, 
     0.21110753737599033, 0.21796998867830247, 0.22305185504412686, 
     0.22536080971350894, 0.2262186088365948, 0.2210968829721807, 
     0.22249505921663174, 0.22275726653178984, 0.2254281754984357, 
     0.22309012143304982, 0.2253127919460213, 0.22268595753791537, 
     0.22365457162687769, 0.22380891079667514, 0.22366234168220384, 
     0.22808793317650097, 0.2291666313900036, 0.22951080414955155, 
     0.2278066265959001, 0.22764680051321334, 0.2272919628081627, 
     0.22902784330866782, 0.2257163201861339, 0.22266878883002209, 
     0.23228411421872622, 0.2330787979268285, 0.22856813586116603, 
     0.23090290359647167, 0.23261780707049026, 0.2395801390840789, 
