MITN4R89Cou = {0.6918803185157589, 0.6872955048606699, 0.6878231358319139, 
     0.6239453106707138, 0.605628511160459, 0.576356947194946, 
     0.5673956372427374, 0.5591235644622128, 0.5399677721355902, 
     0.5299541665011002, 0.5145101849334051, 0.51102882875541, 
     0.503381194825112, 0.48353457924103727, 0.4768867606329396, 
     0.47724907729455607, 0.4588320090476209, 0.46086642128831456, 
     0.4501885460457745, 0.44819600524932585, 0.4446005286296902, 
     0.4285359929976084, 0.4234736337740908, 0.42232716106704465, 
     0.41963060713792316, 0.4157318696687055, 0.4133286833777431, 
     0.3975644376179921, 0.39229972922822076, 0.38815019326727335, 
     0.377319234763862, 0.38325807728081207, 0.37208181062608553, 
     0.3772081902911562, 0.37648073693957806, 0.36175352458359145, 
     0.36138044332859826, 0.3567135786297942, 0.3606851112837209, 
     0.3576925082442862, 0.35224451253219247, 0.35755660984822296, 
     0.35153070477539244, 0.3455031119155619, 0.34102982965410195, 
     0.333272620125947, 0.3372023656777945, 0.3279256441044218, 
     0.333559489395213, 0.32481458454534934, 0.3365600344542276, 
     0.32225880454227546, 0.3259475647688176, 0.3197977487402239, 
     0.3111946756146196, 0.3216299245528187, 0.3139339888207852, 
     0.31296779015735654, 0.3042830712672935, 0.3064635362318215, 
     0.3053499445181857, 0.30854816634308424, 0.30251045632854723, 
     0.29153694466656926, 0.2968734474129044, 0.3007677318836017, 
     0.2860277542767229, 0.28951620943837014, 0.2895057201169058, 
     0.2811360049810814, 0.27841515730349486, 0.2838581482244112, 
     0.2755452570486446, 0.28011089577204107, 0.27694679582592097, 
     0.2831697894482326, 0.2758228194768465, 0.27642816342507287, 
     0.27490013837420396, 0.27665561329498695, 0.260825207841963, 
     0.2617904823766937, 0.2645576902303525, 0.25347285392515057, 
     0.25659513570748205, 0.2552295454172664, 0.2578152272436361, 
     0.2601660847129577, 0.25579723399495363, 0.25170804923028706, 
     0.24851122380063645, 0.25200721622350275, 0.24489517647651426, 
     0.23797747096229396, 0.24714647872961923, 0.24650043805723015, 
     0.24561678836442505, 0.24701989925797438, 0.2443137995507055, 
     0.2490427344820114, 0.2525799630808709, 0.24868019344049208, 
     0.2444043711211949, 0.23689263725414955, 0.23198266932357325, 
     0.23164560039329554, 0.22821797308069136, 0.2354726332751221, 
     0.23495670225134344, 0.22877770332806055, 0.22946219316136826, 
     0.23306618388041211, 0.23080946396849267, 0.22279112099437248, 
     0.23244308458993082, 0.23539831363384875, 0.22985780007346562, 
     0.23131098591510013, 0.22527607095789656, 0.22433512909155628, 
     0.22220810549238007, 0.2197165251782624, 0.21879564127361117, 
     0.2159378807266303, 0.2171109284311886, 0.21276168977645837, 
     0.21681923691204902, 0.21928680606795456, 0.22118362704242853, 
     0.21305976104504107, 0.2083457005423687, 0.21794143551777959, 
     0.2158589961718669, 0.22428557227590978, 0.21304466982430667, 
     0.22127388383728097, 0.2158835399708903, 0.21477968315404536, 
     0.21539603942939278, 0.21979590962939466, 0.21406700953210916, 
     0.2138984415068944, 0.21342096215536283, 0.21103386915108727, 
     0.21858325502977308, 0.21602232630390825, 0.21269184196057814, 
     0.21082443549937852, 0.21184634990319276, 0.20821207226344648, 
