MITMLR89 = {0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.01143573207274909, 0.012377733109825364, 0.01208271893074495, 
     0.011809198749316118, 0.011464293912058367, 0.011055059126470061, 
     0.010587260171978634, 0.010587260171978634, 0.010065697869866478, 
     0.010065697869866478, 0.014815217658847463, 0.015090645305230178, 
     0.014815217658838194, 0.014906688973211662, 0.014370522173783163, 
     0.015791067654944594, 0.01887028228923459, 0.01806692361407393, 
     0.01766433242002584, 0.0170318533246821, 0.024855549206607902, 
     0.033841269944893816, 0.03602981292081803, 0.04853432731117985, 
     0.05135243443980787, 0.06156091256798877, 0.06401367648379247, 
     0.07516698799130032, 0.07456870049057632, 0.08202582904391895, 
     0.08663678975021913, 0.09820251184204688, 0.10053211512135034, 
     0.104239204384905, 0.11339773744653948, 0.10960650986484886, 
     0.10971342566095184, 0.12536480668465005, 0.12765406534199072, 
     0.12916399014983973, 0.1365156228645499, 0.14205879515164072, 
     0.15380623237098343, 0.15260856465246198, 0.15069878593044156, 
     0.14599723395488418, 0.15691113247708835, 0.15547934344262937, 
     0.15686027014273413, 0.15441157342021913, 0.1663688428121718, 
     0.1692036628945027, 0.16537088664376146, 0.16843187241030394, 
     0.17634435899902304, 0.17532874336173904, 0.17938306324960185, 
     0.17873473151254243, 0.18568987256782596, 0.1925688916907053, 
     0.18832640252078964, 0.19869335001175098, 0.20063031454093852, 
     0.20465504761745307, 0.20686241508499387, 0.21066717211060862, 
     0.21824538313210318, 0.21593352570670976, 0.21810205481772724, 
     0.2253382199344138, 0.22601816541419115, 0.24582362525778623, 
     0.2496335259610508, 0.25154594607207054, 0.2578631775432845, 
     0.2644219442631163, 0.27617112172325375, 0.26528891253266984, 
     0.2700686496911909, 0.27878586104354014, 0.2803685875880459, 
     0.2859219782038622, 0.2869064564996853, 0.28920468944093936, 
     0.28485954106111205, 0.2943264462891277, 0.2977511871227112, 
     0.29456747741695377, 0.2966959257306257, 0.3044849279991135, 
     0.3057125831222672, 0.3113307022259775, 0.3131186144312145, 
     0.3153986226431681, 0.3016170256541492, 0.308007911706145, 
     0.31581978265593247, 0.31244161726527814, 0.3281251265369446, 
     0.3252406815007628, 0.32694287069599237, 0.32293048296847954, 
     0.32880573771179444, 0.3313486783389308, 0.35138906387696905, 
     0.3339307267536977, 0.33970693648393097, 0.3473340909274833, 
     0.3489666017399582, 0.35453311852448516, 0.3516476343615703, 
     0.3472065779064223, 0.35720997445382935, 0.35482190122379353, 
     0.3592217329449608, 0.3726568270821416, 0.37633003401714443, 
     0.3697248701196098, 0.3700554336876041, 0.37714046215090397, 
     0.3721558397867876, 0.38055055939339805, 0.3785722431621562, 
     0.3773687029446671, 0.37267581092857166, 0.3738829047773594, 
     0.3759489240631677, 0.38732838268791553, 0.38141229516283626, 
     0.3857518197323472, 0.38404863529890065, 0.3719389128257073, 
     0.3811589217283066, 0.3775649708221238, 0.3859725022612924, 
     0.38254623774792085, 0.39832536618932296, 0.39092096857503056, 
     0.38504520485157917, 0.38443939032816865, 0.3795901614471614, 
     0.38925741372794304, 0.38724946679264133, 0.3842343675329437, 
     0.39292814783052893, 0.39800056878520024, 0.396657773016943, 
     0.39774931544627273, 0.397370432436682, 0.39941275124084985, 
     0.4071099859043599, 0.3941249334233031, 0.398440502647146, 
     0.3970807244939579, 0.39676922206221915, 0.3931297076969467, 
     0.40976972496252245, 0.4032017162015104, 0.4120268270831045, 
     0.3979180236482432, 0.39767851008960786, 0.4034512635780111, 
     0.41443750013803954, 0.40894777923322906, 0.3982439653733253, 
     0.3959563884669201, 0.4003429642288034, 0.3978566150791191, 
     0.4055303752211237, 0.41315468637266345, 0.4031107722623755, 
     0.4120428108978308, 0.41108091750514075, 0.42504977913924974, 
     0.41617790771146806, 0.424386521889028, 0.4237554215824617, 
     0.41555281314800585, 0.41873808769893417, 0.4130984361524236, 
     0.4263050163557335, 0.4076390139840609, 0.4154624259136713, 
     0.41316193578594285, 0.4130185572628652, 0.41473492703850323, 
     0.41269187462779666, 0.4137877129358461, 0.4157633580134418, 
     0.40876268717924225, 0.41421043661284423, 0.4071651445384118, 
     0.4200690408548135, 0.41495906808235, 0.4159112169876195, 
     0.40706958932571846, 0.4166643672294592, 0.4056706212142608, 
     0.4107970865038159, 0.4124564921463999, 0.4072691914859194, 
     0.4166265169558848, 0.4022874946888474, 0.40096063857600706, 
     0.4077305242981004, 0.3949562637489066, 0.40712433322276975, 
     0.3999186887947375, 0.4084960958351313, 0.4094739790269245, 
     0.4072611587554251, 0.4067503388256594, 0.3979468328598492, 
     0.4073915251717857, 0.410699436559838, 0.4086189187635538, 
     0.40495374810258855, 0.41037245572939274, 0.4055723702696329, 
     0.4029049997510561, 0.4074051047381184, 0.4045987755246241, 
     0.40119285885170014, 0.4097108789515296, 0.4104590850397787, 
     0.4036169534965203, 0.4006118209301234, 0.3993327579333252, 
     0.3993682265196802, 0.4029637072573853, 0.39796894726537757, 
     0.41065966667558373, 0.4102168546795271, 0.4101528681888746, 
     0.39593241305458315, 0.4018044981616147, 0.39280450125570066, 
     0.3946474788533828, 0.40278036631386316, 0.40218494823493034, 
     0.3988758520628651, 0.3939010766986961, 0.38884566575358087, 
     0.3942113542749443, 0.392473735534449, 0.39425353979949723, 
     0.3990533255134944, 0.38188384828504196, 0.38448030455474497, 
     0.3908130558473065, 0.3808991505818156, 0.389113924460748, 
     0.37360486244652874, 0.39507485422001765, 0.38929793135132085, 
     0.3843384936103869, 0.3821795886673563, 0.3725072464894222, 
