MITN1CondIR75CouNew = {0.8795534040323552, 0.8726354493302814, 
     0.8792058866843023, 0.893549591770768, 0.878604471495091, 
     0.8451572881415765, 0.8209541244646849, 0.8060090041890073, 
     0.8064565596497646, 0.7928681294809593, 0.8004477395938007, 
     0.7896329298603038, 0.8094981016508218, 0.8379251953767815, 
     0.8488938648387359, 0.8556579598123591, 0.8455048054896263, 
     0.8511058679759763, 0.8328717264638952, 0.8509122103563721, 
     0.8374238183002748, 0.8693604518184576, 0.8040906967840664, 
     0.805293527162484, 0.7965110866712211, 0.7688188255325089, 
     0.7723477208854753, 0.7607776362343124, 0.7492279939135568, 
     0.7432987696398919, 0.728901242937678, 0.741594562184966, 
     0.7434128314771937, 0.7478110635851244, 0.7363410170466684, 
     0.7327518814721454, 0.7422497989899234, 0.7239156193651354, 
     0.7121916749855234, 0.7219036924533075, 0.7100054460148293, 
     0.7089962732560088, 0.7049057606049824, 0.6898821488423507, 
     0.687212794060556, 0.6874268940105629, 0.7083550601756496, 
     0.7126187881158667, 0.7254121454758579, 0.7290842544106614, 
     0.6877948536890255, 0.6831427237399359, 0.6923469455254055, 
     0.7210032672213106, 0.6964374581764309, 0.697794148283297, 
     0.6999061133078384, 0.7188417081218305, 0.7032015531500542, 
     0.6983708936013024, 0.6713500840571583, 0.6861993937609249, 
     0.7066304103903113, 0.7017061313346659, 0.700736756466991, 
     0.6988431189332702, 0.7054384804910222, 0.6931022204430626, 
     0.6917466346315311, 0.6985494232009622, 0.6906222957400656, 
     0.7045582432569208, 0.6808564566565343, 0.6943652910430378, 
     0.6804153198015856, 0.6956973112787003, 0.7059751735853504, 
     0.6832825597437829, 0.6951712643309833, 0.677870927336231, 
     0.7000955433866287, 0.6861057742540264, 0.6766832249777472, 
     0.6898927949889532, 0.6940188779903278, 0.6864241398575452, 
     0.6814396205803405, 0.6833579279852723, 0.677449400374541, 
     0.6689497551364502, 0.6899283653392964, 0.6802906118176638, 
     0.6816688485502858, 0.6870255550467529, 0.6866427216808735, 
     0.7025614443650212, 0.699673762092415, 0.6831825216310703, 
     0.6979878059028911, 0.6808135355199164, 0.6782335727042155, 
     0.6702128257364279, 0.6649839504693392, 0.6877810842969334, 
     0.6821800218105829, 0.6889796871345529, 0.6694715745433611, 
     0.6715728934212803, 0.6778109414471868, 0.7004746578767426, 
     0.6921902168839981, 0.689893049321467, 0.6673747375387613, 
     0.6939933581562867, 0.7001560379406965, 0.6920503808801384, 
     0.7008401721576663, 0.7022173045949485, 0.7004279327147339, 
     0.7069241061225996, 0.704941330955307, 0.6872870580066885, 
     0.6894345933815681, 0.6832180919814111, 0.6957328816290345, 
     0.6956081736451166, 0.6844996681793086, 0.6785553158857089, 
     0.6768951338627333, 0.6841025567563116, 0.6820948573852863, 
     0.6704560774309632, 0.6626828096985194, 0.6679761527279667, 
