MIN1CurrDtoTCondTR75OverHofCcondT = {0.9177311028882594, 0.9132993713094045, 
     0.9017189849684475, 0.9145299433502176, 0.9160609007828812, 
     0.9291721204931825, 0.9295684630882787, 0.9385429645845905, 
     0.9360441112382998, 0.9409062694448875, 0.9309898654932905, 
     0.93670032483676, 0.9467226480725537, 0.9516630172754316, 
     0.9537885859602484, 0.9565809952749971, 0.9398496672863957, 
     0.9377908382305586, 0.922935100710201, 0.919245511350559, 
     0.9498479055281634, 0.9478638631769092, 0.920263811505636, 
     0.9276428628944531, 0.9096352482254096, 0.9278251343837897, 
     0.9068492664963043, 0.9001389444706205, 0.9073259629381019, 
     0.9166805263240804, 0.8858268579522022, 0.8810494345303447, 
     0.8776387215874539, 0.8866830248795071, 0.877969880870662, 
     0.8541683311108336, 0.8717888446207597, 0.8597046196389767, 
     0.8439034151981054, 0.8468556131590647, 0.8495726542109351, 
     0.8485709376380806, 0.8379360687164645, 0.83303138783841, 
     0.8276257299173652, 0.8204384915422991, 0.803238039198346, 
     0.8107396536330226, 0.7848291229731588, 0.797031279451398, 
     0.7674189222810396, 0.7868957271683833, 0.7937601269350514, 
     0.7942965575257701, 0.7967212516101433, 0.7902563074089521, 
     0.7993749187077165, 0.8151353265862615, 0.8181069651911821, 
     0.8241675689941913, 0.8301973462959948, 0.834359642386825, 
     0.824564909264243, 0.8362181935162808, 0.8669015936283624, 
     0.8737897190053748, 0.8730232859818347, 0.8711848588808658, 
     0.8914595229953959, 0.8994022150603346, 0.891323084858262, 
     0.8949188660613684, 0.9136798451618002, 0.9242877618529055, 
     0.9241568962981151, 0.9223955313015073, 0.9286020573824814, 
     0.9362485618909094, 0.9358583956251519, 0.9411098420563095, 
     0.9484932534156179, 0.9466767877223213, 0.9506365141260267, 
     0.9544330806289452, 0.9557495599761608, 0.9490192951094765, 
     0.9454575710966154, 0.9530753369943478, 0.9531207962140754, 
     0.9494701204632325, 0.9522380219438925, 0.9560621684100622, 
     0.9499884771572309, 0.9510104778658584, 0.9577770770250014, 
     0.9594385725930027}
