MITN1CondIR89 = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
     0, 0, 0, 0, 0, 0, 0, 0, 0.014618930254983899, 0.016455905474416697, 
     0.016455905474416683, 0.024331489673088798, 0.024998311851470577, 
     0.026707634822905127, 0.02914113660975951, 0.029141136609759647, 
     0.02847431443137801, 0.03739072984222959, 0.04470428975630978, 
     0.0471636150580554, 0.048153651233645456, 0.0417741296421827, 
     0.05367341382618715, 0.05361910916179599, 0.06301447934887805, 
     0.058538218102062875, 0.06490596887119424, 0.07086265818234695, 
     0.07039508432900254, 0.06670596799704633, 0.07943796877930834, 
     0.08463730350845906, 0.08178932060693415, 0.08579588348900376, 
     0.08560186732587197, 0.1022147648968491, 0.10636650191089951, 
     0.10043660336017096, 0.09984821567425173, 0.11523999309431927, 
     0.11807427280377562, 0.1241055626534482, 0.1168849883031486, 
     0.13613332832246663, 0.1362755713362225, 0.14794941695362251, 
     0.1330298405926846, 0.16230434062869245, 0.157612799081079, 
     0.15636736986913113, 0.16227164207398825, 0.1711538847174242, 
     0.1711991313050503, 0.1809387760990063, 0.19071738153056497, 
     0.19915751508476087, 0.21739144295453386, 0.2090081268281207, 
     0.22455635098864812, 0.22380166040439478, 0.2439092005094407, 
     0.22943886978252756, 0.24979322002447651, 0.24282374396315792, 
     0.260899165253176, 0.24774297140806434, 0.2602426130772798, 
     0.24756528658032764, 0.2700285105026167, 0.2842059433384132, 
