MIMLN1CondCurrDtoTOverHofMLCondCurrDtoT = {0.9999999999998189, 
     0.8313799153834902, 0.585788199046783, 0.6615168252503874, 
     0.5002359943019747, 0.6632471423525529, 0.5776652029745802, 
     0.5676060354729232, 0.5310815013338915, 0.4561919486191045, 
     0.5016657822789153, 0.5633354579316775, 0.48447806270065913, 
     0.5440526564784883, 0.4941756896650988, 0.4331347303925903, 
     0.4448629679858592, 0.4205903607180057, 0.4419711019562708, 
     0.45811623147472896, 0.4670394315322926, 0.4063844701267242, 
     0.4426588734939524, 0.47531905818611503, 0.48986140585551463, 
     0.4773668342015838, 0.4878346901315018, 0.47852763819893257, 
     0.5066646616895332, 0.49058973050890264, 0.48707669373173373, 
     0.5074392522692955, 0.522973273759704, 0.5452007011775541, 
     0.561870977822307, 0.5658815171045257, 0.5426711336990222, 
     0.5549910894395079, 0.571110312408372, 0.5776611392393367, 
     0.566482413017453, 0.5775331006684923, 0.5696973192038436, 
     0.5798992280985997, 0.5608750199433843, 0.5746694669796051, 
     0.5730234155032302, 0.5722187291148387, 0.5700688873244165, 
     0.5724126647564429}
