MITN5R89Cou = {0.3280158385822793, 0.32105671916872436, 0.32675283206262495, 
     0.3429376577993213, 0.33518422983342944, 0.34131038453177237, 
     0.35686559996105444, 0.3737931169799507, 0.3797218428562452, 
     0.3832038249702481, 0.3850430873845694, 0.3778388539617136, 
     0.3863385352422162, 0.38792846168189155, 0.3914284564896319, 
     0.38161306990214755, 0.3839575071014004, 0.37866960316741916, 
     0.3807166477927886, 0.36745475946657113, 0.357308386319954, 
     0.34789927427184403, 0.3506866150760207, 0.34172070197352217, 
     0.3529717406480291, 0.3412097070441659, 0.34863557713871196, 
     0.3493613217925386, 0.3499417131411816, 0.331735922534792, 
     0.3291743731288463, 0.32540373375329984, 0.3139583745232305, 
     0.3134562450600545, 0.3068248435447637, 0.29528333255843703, 
     0.2884406601009738, 0.28558395949283216, 0.27412965194363403, 
     0.27413661325107835, 0.267541710836268, 0.26841051702425645, 
     0.26244682202635283, 0.25726426515009637, 0.24346488262299487, 
     0.23620555282566605, 0.22958287346188477, 0.2297533916535939, 
     0.2231569795235324, 0.21588300659705603, 0.20970582868041995, 
     0.2056811212197001, 0.200945630725177, 0.19399296565137467, 
     0.19477633776870773, 0.1847472570540399, 0.18201238262092914, 
     0.18375874046049315, 0.17699323676560097, 0.17377291268854564, 
     0.17590732793796773, 0.16534820866908448, 0.16497847662528803, 
     0.16483289770806714, 0.16351272526361732, 0.1590797762391981, 
     0.16074805576770815, 0.15214623344692121, 0.15338874942218972, 
     0.15159128873717778, 0.15158209220468719, 0.15195055989248651, 
     0.15043368336145124, 0.14172821642039543, 0.13628874018098797, 
     0.13387531143677348, 0.13632495794212887, 0.13846559686940313, 
     0.13551933417448028, 0.13506704811644613, 0.12627536460469924, 
     0.1252663914240454, 0.13275168609444235, 0.12772929012306186, 
     0.13018791667626728, 0.1245858725204517, 0.1251204115514145, 
     0.11740136965948805, 0.11884508591294281, 0.11752007370978561, 
     0.11493135981655637, 0.10993920577122274, 0.10887830011742711, 
     0.10178714966692226, 0.10117182599678044, 0.10764480811095069, 
