MITMLCondIR89CouNew601To1206 = {0.7082315946556972, 0.7063238966788026, 
     0.7000658005039229, 0.6626136133085412, 0.6428994862361274, 
     0.6100000276224371, 0.6172620557092312, 0.5876839079217094, 
     0.5889370271543648, 0.565495415122574, 0.5791233355760717, 
     0.5627321413490589, 0.6050991530040726, 0.5779084723564176, 
     0.5670695055802953, 0.5758524738595721, 0.5881185188006285, 
     0.5621092440935195, 0.5476449248818288, 0.5349708190725887, 
     0.5227895772633699, 0.5185333251159858, 0.541482907476904, 
     0.5387388226353824, 0.5386231040565123, 0.5626399283149046, 
     0.5544333462816845, 0.5557722729822461, 0.5642767871355949, 
     0.5559297631056823, 0.5434453184401777, 0.5430563717525454, 
     0.5538128124778643, 0.5576875305543091, 0.5538420558463032, 
     0.546977766512583, 0.5520963651245443, 0.5521584125141306, 
     0.539097806340112, 0.5311338241676262, 0.5471197670798497, 
     0.5397344725146616, 0.5528747870824807, 0.5618960895492542, 
     0.5602321210621873, 0.5455670006313607, 0.5449907483984339, 
     0.5315126276033474, 0.5332212025897457, 0.5153502057268295, 
     0.5346595293969036, 0.5234019327493753, 0.529208901788804, 
     0.509308987780643, 0.5150922131526383, 0.5207951231040231, 
     0.516495986950203, 0.4949047047924497, 0.4853020946373218, 
     0.4795465371464263, 0.47400166114790815, 0.487217520324256, 
     0.4783205574205295, 0.4684906137855671, 0.4684762808547425, 
     0.4648962742876197, 0.45832454088737234, 0.4631370397896043, 
     0.4601505763152476, 0.4652306264211815, 0.47120374181557717, 
     0.47502706793451305, 0.46457148404822585, 0.4519360026542894, 
     0.47037241569789306, 0.4586757179652028, 0.4490669629071186, 
     0.461178014454297, 0.4631534833299206, 0.4532422996068007, 
     0.43549692396999323, 0.4232272979599489, 0.43566828463567164, 
     0.4188741576986165, 0.42454344946623873, 0.4271794264342044, 
     0.4251870165696946, 0.43614117783146455, 0.41903538578463295, 
     0.42283221751222605, 0.42322466626260347, 0.4253448765119538, 
