MITS2R89 = {0.008876939627197591, 0.00887693962719738, 0.00887693962719738, 
     0.00887693962719738, 0.00887693962719738, 0.00887693962719738, 
     0.00887693962719738, 0.00887693962719738, 0.008876939627197432, 
     0.008876939627197386, 0.12003538978470722, 0.008876939627197463, 
     0.008876939627197454, 0.008876939627197454, 0.06381276509319515, 
     0.04607530424976509, 0.008876939627197454, 0.06917443308744355, 
     0.008876939627197487, 0.008876939627197487, 0.008876939627197253, 
     0.008876939627197265, 0.08327366887232632, 0.008876939627197359, 
     0.12947192654768805, 0.008876939627197346, 0.13808358483882238, 
     0.0088769396271974, 0.0832736688723216, 0.008876939627197386, 
     0.00887693962719738, 0.008876939627197386, 0.008876939627197463, 
     0.008876939627197454, 0.008876939627197454, 0.05528177214940938, 
     0.008876939627197454, 0.08472257100817614, 0.008876939627197497, 
     0.11359968309477105, 0.008876939627197525, 0.008876939627197345, 
     0.008876939627197364, 0.008876939627197364, 0.03863563132524798, 
     0.0088769396271974, 0.04679975531768696, 0.008876939627197449, 
     0.008876939627197449, 0.008876939627197461, 0.008876939627197461, 
     0.06123831136097922, 0.008876939627197504, 0.008876939627197492, 
     0.008876939627197482, 0.008876939627197482, 0.04679975531768797, 
     0.008876939627197454, 0.00887693962719753, 0.0909970030590365, 
     0.008876939627197497, 0.008876939627197487, 0.05711493439539439, 
     0.008876939627197497, 0.008876939627197497, 0.008876939627197553, 
     0.03119595840073726, 0.00887693962719754, 0.008876939627197534, 
     0.008876939627197534, 0.037319051395064855, 0.01754539868311783, 
     0.017545398683117837, 0.008876939627197569, 0.008876939627197548, 
     0.022798389383861604, 0.04712989795383834, 0.04928314892522679, 
     0.045108717093058186, 0.04510871709305819, 0.04627516293187546, 
     0.053530916930141795, 0.06776106492252953, 0.07756424219581348, 
     0.05317079900114714, 0.032208526054877284, 0.026142518595219533, 
     0.02680342143338162, 0.02680342143338162, 0.02336609852089446, 
     0.02336609852089446, 0.023366098520894475, 0.023366098520894475, 
     0.027598666760617858, 0.027598666760617858, 0.027598666760617868, 
     0.029349663660865815, 0.03170471591364175, 0.039489590959041115, 
