MITN1R75Cou = {0.7882005488999165, 0.7860776238462275, 0.7759470814751307, 
     0.7522445929633711, 0.7260521867128686, 0.7023189332906229, 
     0.6979653476376698, 0.6932873485221531, 0.6734334738697719, 
     0.6784384149804623, 0.6748187917242002, 0.6811789738108148, 
     0.6828012694617493, 0.6841448455016164, 0.689050956650285, 
     0.6750354511455472, 0.6755821449569783, 0.6702283953448658, 
     0.6688789106029034, 0.6443167915983083, 0.6493499449709813, 
     0.640995229581446, 0.6135571103741416, 0.6247808699094843, 
     0.6192784867813913, 0.6092271525535355, 0.6278479042651162, 
     0.6048773016291125, 0.6111298784114819, 0.6076259913808487, 
     0.6184702914284084, 0.6073163352113582, 0.6083093440764549, 
     0.6252845181923259, 0.6083279793378114, 0.6202515191074301, 
     0.6204064107146247, 0.6235752549689602, 0.6000627495902247, 
     0.6165720143637929, 0.6016019772200384, 0.6056840585474049, 
     0.5954358657263379, 0.6074814092743539, 0.5884784521997545, 
     0.6013257651935144, 0.596256841238984, 0.5970343315384474, 
     0.590366956334203, 0.5977082982072398, 0.5803087399496474, 
     0.5779982433368724, 0.5700564963357024, 0.5707648905778927, 
     0.5520719380865253, 0.5615546499706412, 0.5545457304824971, 
     0.5510210256479241, 0.5486884996076175, 0.5377446081496183, 
     0.5318333441141447, 0.5337535166291593, 0.5308903418116944, 
     0.5219686518369613, 0.5296768521625755, 0.5328622488914867, 
     0.5246101166785849, 0.5120110298331642, 0.5288236978361721, 
     0.5000665912096216, 0.4815618817706867, 0.5136159041651336, 
     0.4977759108429241, 0.4782163392874579, 0.488183900852912, 
     0.48709458638364916, 0.49056516360679436, 0.47412485572115093, 
     0.47884393840305006, 0.4663297675868023, 0.48297112046056695, 
     0.48283234211338816, 0.47168086221567807, 0.4768638201291994, 
     0.4727930932080048, 0.46733625884275265, 0.47474296701642854, 
     0.4605201753175315, 0.4635022632842481, 0.45624138616342075, 
     0.48418239556112935, 0.4636373367238046, 0.458656565091466, 
     0.4626616635796586, 0.4603116599117179, 0.4559329532892806, 
     0.46032504662473367, 0.45316771605308176, 0.4559395320231927, 
     0.4590958886199165, 0.45319034477390086, 0.44016184598716407, 
     0.4397211297050112, 0.44075232870525183, 0.44566631841009197, 
     0.4484777507866719, 0.43688588327529915, 0.4425520995807974, 
     0.46532963390354476, 0.4462389104437985, 0.44645288868429456, 
     0.44158170624613746, 0.4323646268067974, 0.4431013004851353, 
     0.4534459054595, 0.4425861395553195, 0.44017593627294027, 
     0.4511892761973606, 0.4325156379406265, 0.4366038603265917, 
     0.43626562616910514, 0.42826763791185, 0.4350774856152721, 
     0.4367666090928374, 0.4276694293954979, 0.4357338624940595, 
     0.427824920540531, 0.42875049578277014, 0.42762360118125653, 
     0.43423975833905504, 0.43399930839551526, 0.43863303518161345, 
     0.4374834881582108, 0.4349463273478769, 0.437905405184924, 
     0.43863624911620236, 0.4463178968022252, 0.44689973176238473, 
     0.45875139210818494, 0.45464102146019764, 0.45273169300541644, 
     0.44636284314715186, 0.43628456112627395, 0.4402250266403487, 
     0.4389158321818221, 0.44027067536863995, 0.4409291611919319, 
     0.44583298108589087, 0.4479867885497514, 0.4515075887069445, 
     0.44362992630293724, 0.44379385130470406, 0.4420706230802817, 
     0.4476146700117884, 0.44833950916251697, 0.4477591522803562, 
     0.4496782959105996, 0.45123560455604894, 0.4487258439791518, 
     0.4492793494565624, 0.45077376884143255, 0.4543215460482148, 
     0.45876043372968217, 0.45459693053917943, 0.45190360340271, 
     0.45671855544566187, 0.45357455467239216, 0.4499005711856682, 
     0.4559010718717446, 0.46303794113254443, 0.45344008153361465, 
     0.4496603214609488, 0.45184681213387146, 0.44831015069316427, 
     0.4475885854739238, 0.4450102795779636, 0.445770221414726, 
     0.4507514062589483, 0.4490263032727889, 0.4473741243444556, 
     0.45120847975808054, 0.45312003444849147, 0.44682384769753897, 
     0.44799204714046165, 0.4430743750171497, 0.43979975194149085, 
     0.44109360371917083, 0.44105493307819305, 0.4392793228735135, 
     0.43992055391687684, 0.43755541442341384, 0.4347925090009367, 
     0.43483894658569194, 0.4341458217712066, 0.43250398900225906, 
     0.4285085446148625, 0.43069585121516857, 0.43069585121516857, 
     0.42857772227214214, 0.42746135847903033, 0.42144600423549, 
     0.4201033209511066, 0.4197100365035796, 0.4206431887574277, 
     0.42207421624764013, 0.4145755620353044, 0.41780397032917166, 
     0.4112130554691252, 0.407378541651146, 0.4034088286738763, 
     0.40375622106480236, 0.40698875420392416, 0.4025457328049214, 
     0.4012571328614208, 0.4012571328614208, 0.40593287399261335, 
     0.40235912368151694, 0.4001476697570129, 0.3996139195249729, 
     0.4003440603507204, 0.39800363024969243, 0.39263351189933676, 
     0.39162725019446853, 0.3928769515119517, 0.3939663177554923, 
     0.3928769515119517, 0.39184969912351475, 0.3918580028977754, 
     0.39268284556894795, 0.3886588450749917, 0.3853619306194336, 
     0.3837255188549335, 0.3773473674936024, 0.3781285925697079, 
     0.37239654786193604, 0.3711140685455409, 0.3722004176834749, 
     0.37221693960491886, 0.3746708698298736, 0.37065189339592614, 
     0.37041558442722455, 0.37041993925837324, 0.36185579942193397, 
     0.3587513742680535, 0.3583634410505298, 0.3532958155912984, 
     0.35394817623016744, 0.35477708407330516, 0.35230116537382344, 
     0.35027118770804627, 0.3496464179852802, 0.34952356932960793, 
     0.35171290913220893, 0.348609099831902, 0.34744458496666464, 
     0.3443453441222938, 0.34218467694827714, 0.3390764593293521, 
     0.3340576226445421, 0.33236553575802463, 0.329193521697963, 
     0.32850532108804625, 0.32754874623731484, 0.3263377692614216, 
     0.3243712776428388, 0.3208394010350016, 0.32070305252251563, 
     0.32113044007972685, 0.3219123098249995, 0.32518956021649653, 
     0.3260578778330218, 0.32142625155239135, 0.3121835724235768, 
     0.3104816040673524, 0.309439388970896, 0.30634579707193577, 
     0.30730219797713226, 0.30421864687579186, 0.30590181955228024, 
     0.30476573898813103, 0.3043461912703365, 0.302679297706974, 
     0.2998141247889296, 0.30005995422914405, 0.3035394368187884, 
     0.30789860380453066, 0.3074488037077317, 0.3039559294035634, 
     0.29982642140562293, 0.29497791455732836, 0.29256577365943615, 
     0.2919081529486108, 0.29145048030501663, 0.2883491362569494, 
     0.27972646908479, 0.2825315776657067, 0.27057544879641476, 
     0.27276780757343294, 0.27151201029639876, 0.2702984908604908, 
     0.26941736809079286, 0.2661133243597173, 0.27028505834457917, 
     0.2671066511595456, 0.26639446300526837, 0.2641852987723193, 
     0.27171041394314677, 0.26893274420875946, 0.26739299343538375, 
