MITN1R89 = {0.008876939627197591, 0.008876939627197591, 0.008876939627197548, 
     0.008876939627196784, 0.008876939627197104, 0.008876939627197405, 
     0.008876939627197504, 0.008876939627197553, 0.00887693962719753, 
     0.008876939627197563, 0.008876939627197563, 0.008876939627197563, 
     0.008876939627197608, 0.008876939627197608, 0.008876939627197608, 
     0.008876939627197608, 0.008876939627197608, 0.008876939627197608, 
     0.008876939627197608, 0.008876939627197608, 0.008876939627197608, 
     0.008876939627197608, 0.07263187017159899, 0.008876939627197628, 
     0.008876939627197608, 0.06917443308744851, 0.046075304249764706, 
     0.008876939627197602, 0.07432865429443006, 0.008876939627197523, 
     0.008876939627197523, 0.008876939627197517, 0.008876939627197517, 
     0.008876939627197517, 0.008876939627197517, 0.008876939627197517, 
     0.008876939627197471, 0.012424645177084423, 0.008876939627197534, 
     0.06496981489914147, 0.06488509869205068, 0.040529215569528966, 
     0.015543856680888283, 0.07071901528360378, 0.051386617434126765, 
     0.008876939627197433, 0.06123831136098256, 0.008876939627197433, 
     0.008876939627197433, 0.008876939627197433, 0.0088769396271974, 
     0.0088769396271974, 0.0088769396271974, 0.0088769396271974, 
     0.0088769396271974, 0.0088769396271974, 0.1165805305444017, 
     0.10451845400850995, 0.07432865429443074, 0.07965475071132812, 
     0.008876939627197341, 0.008876939627197355, 0.008876939627197336, 
     0.008876939627197333, 0.008876939627197402, 0.008876939627197412, 
     0.02578779251471059, 0.008876939627197364, 0.008876939627197303, 
     0.008876939627197303, 0.008876939627197303, 0.008876939627197303, 
     0.008876939627197336, 0.008876939627197336, 0.04505543570334584, 
     0.03731905139506378, 0.03119595840073689, 0.03119595840073689, 
     0.01754539868311745, 0.017545398683117452, 0.031195958400736544, 
     0.03119595840073651, 0.03527072554518433, 0.025787792514711295, 
     0.03330840340392898, 0.0451087170930561, 0.03119595840073687, 
     0.03845977821132962, 0.02770035001810257, 0.02411121186288176, 
     0.02411121186288176, 0.016316612551710463, 0.01835764354981946, 
     0.01835764354981946, 0.01835764354981946, 0.019864104720397756, 
     0.020954198782483703, 0.023366098520893518, 0.023366098520893518, 
     0.02518676702220674, 0.02518676702220675, 0.03298136633337805, 
     0.03364226917154024, 0.03533641858615402, 0.03774831832456376, 
     0.037748318324563865, 0.037087415486401806, 0.045887643052325025, 
     0.053080614321151035, 0.05549320282007931, 0.05649586481786394, 
     0.05001351274720896, 0.061716238122615646, 0.061628806058314174, 
     0.07104525131807005, 0.06648979779509671, 0.07265263622116162, 
     0.07871877840759, 0.07825535517911289, 0.07454680613738267, 
     0.08714521958460193, 0.09219114773855427, 0.08933603791769525, 
     0.09316552968824798, 0.09311487649011371, 0.10934841436970213, 
     0.11351131100835932, 0.10743897453443031, 0.1069597543806199, 
