MITN1R75OverHOfC = {0.7772262454610521, 0.7754139868331267, 
     0.7649307209218887, 0.7575555686707038, 0.7374987025657492, 
     0.7309390631231268, 0.7296312357297278, 0.7223065530922879, 
     0.7077590123439202, 0.711014578220726, 0.7135915699095422, 
     0.7167420805176137, 0.7067518138895689, 0.7107328634595447, 
     0.7127642738052187, 0.7120375253912096, 0.7132422528128792, 
     0.7083392805672226, 0.7073851059548862, 0.6947952995081463, 
     0.69472717753428, 0.6940902356299893, 0.677545941458753, 
     0.6821113671633066, 0.6804541870368717, 0.6780614620910462, 
     0.6847435146679027, 0.6832860760247953, 0.6783023682734592, 
     0.6817066249607309, 0.6855677473847842, 0.6853947931541882, 
     0.6832308162491623, 0.6960932688598608, 0.6871102193317506, 
     0.6984004476766862, 0.6961988827720084, 0.6975017602755929, 
     0.6916441685658592, 0.6965712935015546, 0.6995198110944031, 
     0.6974579995615715, 0.6909442576105157, 0.7032088416525635, 
     0.6930678052172268, 0.6996714612118328, 0.6993744317059386, 
     0.6979826247794769, 0.700949435462235, 0.6987741291366182, 
     0.696113906150079, 0.6978829984990642, 0.6960087140841307, 
     0.6983855984963394, 0.6875101515104416, 0.698503939249939, 
     0.6942747979487607, 0.6971128084226802, 0.694981928507012, 
     0.6953360110388157, 0.696484862029299, 0.6997392585307621, 
     0.701166840244902, 0.6935018871574345, 0.7060499104070026, 
     0.7041151722127951, 0.7029231831869035, 0.7045676737316269, 
     0.7097728757725813, 0.699953840339398, 0.6918253611168613, 
     0.7068899719117441, 0.710583088713623, 0.6963042883348591, 
     0.7093099766768763, 0.714864200805186, 0.7171100923620692, 
     0.7107952955494602, 0.7155272398115372, 0.7138569326815632, 
     0.726218901737496, 0.7304380126317788, 0.726582016392037, 
     0.7284263567194799, 0.7339053181580119, 0.7313185119216894, 
     0.7370816800842582, 0.733141495595916, 0.7425376137811087, 
     0.740923434029715, 0.759286253942133, 0.751165838130006, 
     0.7477737743094253, 0.7576155387315582, 0.7586374463455687, 
     0.7543466575539596, 0.764162933398893, 0.7616686774765957, 
     0.7656735905512936, 0.7736936636397446, 0.7721004665550115, 
     0.7717955632327634, 0.768675826952867, 0.7762098398444849, 
     0.7817560102785761, 0.7866730622576947, 0.7828703027237868, 
     0.7904410267234375, 0.8062612442954825, 0.7975654083453294, 
     0.8033864724203514, 0.8009042026509937, 0.7949185348189468, 
     0.8076771357894227, 0.8203676436876228, 0.8183457287803383, 
     0.8211774221441397, 0.8262538400880611, 0.8203387211010242, 
     0.8279488391629982, 0.831020829742921, 0.8245752721334868, 
     0.8384656367627497, 0.8418984729736071, 0.8379099176302759, 
     0.8468208976856446, 0.8476445274069886, 0.8542627615905067, 
     0.8569328273010248, 0.8630523599356473, 0.8674564256548272, 
     0.8734850917483665, 0.8774299015006765, 0.875251014864759, 
     0.8852725379348376, 0.8850263474505401, 0.8986463302567744, 
     0.9000261099295308, 0.9148355964416297, 0.9117880031912804, 
     0.9142487320420636, 0.9091927650752042, 0.9119332202779433, 
     0.9172472319844739, 0.9188855685454662, 0.919055151303827, 
     0.9218547207185832, 0.9297732556518591, 0.9334728818560084, 
     0.9350430567057068, 0.933984415546803, 0.9335063650394813, 
     0.9338757138388948, 0.9404824268295073, 0.9435047189137942, 
     0.9441887281436168, 0.9456443951334514, 0.9498792030320121, 
     0.9554875920975766, 0.9607898363269193, 0.9650708133995779, 
     0.9695491865487257, 0.9719216749932024, 0.9745743178941174, 
     0.9762194350630433, 0.9842224474897876, 0.9951021270465384, 
     0.9945416129247647, 0.999291905137927, 1.0089613354115174, 
     1.0031546744784254, 1.0004096286513091, 1.0034909458506192, 
     1.003739577695203, 1.0037081785290975, 1.0019415117203485, 
     1.001816264465743, 1.007231059394605, 1.0087263998493379, 
     1.0069998827942268, 1.0107990049620075, 1.0130356719258418, 
     1.0113683512206793, 1.0118733843331764, 1.0099394256794256, 
     1.009722859896174, 1.0183541243847558, 1.0185334137304762, 
     1.0223627366549386, 1.0229430435108633, 1.0262395572884473, 
     1.0201625546304234, 1.0218620479390956, 1.01974975759965, 
     1.0202097947499198, 1.0165487835310982, 1.0186558324337647, 
     1.0186558324337647, 1.0184239524553902, 1.0176274649773163, 
     1.0118337409033553, 1.009965276924987, 1.0107794481704482, 
     1.0183685816205776, 1.0193566630125297, 1.028124413862596, 
     1.0331770389226487, 1.026205769053976, 1.0227950611810457, 
     1.0177895313770127, 1.017782682052616, 1.0211089491606067, 
     1.0116090164450815, 1.0089893508189203, 1.0089893508189203, 
     1.0135730566082874, 1.0103909833024307, 1.0077658294003191, 
