MICurrDtoTN1R75OverHOfC = {0.7831459250813427, 0.7866860849918492, 
     0.7785077995051524, 0.7778625284430616, 0.772452274098562, 
     0.7739100750881088, 0.7579820758163026, 0.7431151787334481, 
     0.7375430522664145, 0.7373164591880753, 0.7304702227541178, 
     0.7138892409865787, 0.7082167454831878, 0.699799719648352, 
     0.7209644985148588, 0.7148431779969051, 0.7048854508400086, 
     0.6880638132156599, 0.6913302583448864, 0.6652620495730964, 
     0.6727536534380342, 0.6566843867090079, 0.6038631537589988, 
     0.604327889430256, 0.5904001155610756, 0.5907176605753549, 
     0.5837753936407929, 0.5435343505654306, 0.5278473977794693, 
     0.5309011428294744, 0.5243928291267578, 0.5077215986314809, 
     0.5027150318583369, 0.47420501926298725, 0.45761420914449696, 
     0.45234295745603176, 0.4335458163277991, 0.4171454347239609, 
     0.4026961149926509, 0.38891239903508096, 0.3899983482773014, 
     0.3658068306445868, 0.37321916018026446, 0.3393410134508994, 
     0.3502135154371257, 0.34266044469274215, 0.33388102083079296, 
     0.32895988625678796, 0.3211886966421996, 0.32972483631377975, 
     0.3229161004946888, 0.33103228209767677, 0.3370745432892266, 
     0.3391492638707185, 0.3345772406047569, 0.3336634182805847, 
     0.34221686238595533, 0.34853835000432326, 0.3602947454026572, 
     0.3692885932759484, 0.36963110123072945, 0.3661189619372248, 
     0.36311524542230483, 0.3693186254352797, 0.3890256507933907, 
     0.3944549302413256, 0.3876240118811692, 0.38422664382204896, 
     0.38821233767231883, 0.39316929640868986, 0.3901629340527129, 
     0.39321357477433305, 0.40081637303174616, 0.41020164706211953, 
     0.4105498901501898, 0.41319528100948544, 0.41567493586059817, 
     0.4216309703796663, 0.41956079530168655, 0.42089937307641306, 
     0.4244333725515877, 0.4250153755049893, 0.4262711122537495, 
     0.43124370641370463, 0.43332628378450927, 0.4306913806009795, 
     0.4301166430261077, 0.43497819675876126, 0.4350978932634261, 
     0.4323529791506097, 0.43385206214057015, 0.4364278860859234, 
     0.43348252567734474, 0.4337284033358779, 0.438884878705695, 
     0.4387918823295562}
