MITMLCondIR89Cou = {5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 5.730171135050814*^-17, 5.730171135050814*^-17, 
     5.730171135050814*^-17, 0.002590202339481363, 0.003549889117479704, 
     0.003252943839134298, 0.0029763411028603704, 0.0026270515505366315, 
     0.002212190132365314, 0.0017375713062612055, 0.0017375713062612055, 
     0.0012080359092110635, 0.0012080359092110635, 0.0059936486110050815, 
     0.00627154311008099, 0.005993648610998777, 0.006083754467126855, 
     0.0055427855190071235, 0.0069760540382854015, 0.010082847490484137, 
     0.009272293577172151, 0.008866096597054502, 0.008227952737192889, 
     0.016943574932587288, 0.03340825480513436, 0.03758250279162516, 
     0.05767933443101815, 0.05980983663502201, 0.07630830491208662, 
     0.08071622867731737, 0.09277103915020365, 0.09741083362507119, 
     0.11089772331004118, 0.1264811246420778, 0.13981168945015202, 
     0.14016709975030128, 0.1447653205783159, 0.15646127498746576, 
     0.1593096780824639, 0.16902348611063558, 0.17876563552907546, 
     0.18364831465910927, 0.18745774863582965, 0.19708208352170886, 
     0.21501368666868603, 0.2249089121374504, 0.23016026831604416, 
     0.23242202882738294, 0.23007922945533552, 0.2428180204508645, 
     0.253453027282964, 0.26172266970180585, 0.26350967231414646, 
     0.277758127640913, 0.2809902699401254, 0.27309874971226983, 
     0.28213474253549675, 0.28161590070452824, 0.29170736478257236, 
     0.294775782416106, 0.2939111188097647, 0.2994634153092231, 
     0.31043779159160034, 0.30589627015637133, 0.31618118521227906, 
     0.317260918598208, 0.3215741214482263, 0.32511126473336377, 
     0.32977690748548594, 0.3430893215948992, 0.33520279465843095, 
     0.3405873743187954, 0.3485811798354935, 0.3453745786385275, 
     0.36821784007565894, 0.36887032900148553, 0.3689002719673994, 
     0.37570357532516124, 0.3789969573618332, 0.39406672163014633, 
     0.3853119831180652, 0.39092298219265215, 0.3976957444636141, 
     0.39713258070755236, 0.40111397085142914, 0.4068907750195599, 
     0.40794421046423995, 0.40428094776713436, 0.40921197424919403, 
     0.4151928571502488, 0.4124069135959823, 0.4162791430179731, 
     0.417327019745994, 0.4167215734956021, 0.4153558369763359, 
     0.4311771798102084, 0.4276101814398797, 0.41945210137933514, 
     0.42578939162463114, 0.4306203799754986, 0.4222710434851922, 
     0.4325964980889393, 0.4372209146141118, 0.4346394564835811, 
     0.43808259098546776, 0.43785329932139233, 0.447537780980644, 
     0.4601747025192459, 0.44497730074947, 0.4541711777688111, 
     0.4558300313771101, 0.45476790540394524, 0.4601396914170966, 
     0.45203482792428085, 0.4486315682590172, 0.4530470352474131, 
     0.45397306687503847, 0.4622504401213576, 0.4657054814856932, 
     0.47781473425324883, 0.47229572555650806, 0.4709567408847232, 
     0.4855229211596335, 0.48229525974345644, 0.4852257002574222, 
     0.4848622690678098, 0.4878738041648297, 0.4812433875345787, 
     0.48463758944679436, 0.48782082057553233, 0.48883284056368215, 
     0.48262363121629426, 0.48308134502482925, 0.4835263776831308, 
     0.48164544145612215, 0.48378732680584247, 0.48867242924220367, 
     0.48625876130756157, 0.48407174801361225, 0.49886088262323175, 
     0.48597820642905915, 0.4858016037609652, 0.4889092238997907, 
     0.48700514376234744, 0.49820524467235794, 0.4928138976837324, 
     0.49814220778994966, 0.5016430083873138, 0.5129612275595287, 
     0.5037908184094473, 0.5107909306651407, 0.5100261226398175, 
     0.5185384682492441, 0.521781652628341, 0.5097407318061526, 
     0.5172553437197432, 0.5170069271538873, 0.5107933724752094, 
     0.5085669484685974, 0.5190967763395592, 0.5198456760227058, 
     0.5220731573604624, 0.5133172871046916, 0.5164059079635278, 
     0.5149588118451699, 0.525850608381649, 0.5207655836615076, 
     0.5166019561285673, 0.5193321539264034, 0.5145647845325221, 
     0.524201275356869, 0.5273196089605521, 0.5286664471540098, 
     0.519900400308959, 0.5247862588641693, 0.527131962060347, 
     0.5370937773438469, 0.5280445894481302, 0.5337113445633345, 
     0.536610383848212, 0.5315016687972266, 0.5299683481055057, 
     0.533321945254138, 0.5441359205033958, 0.5334624619046844, 
     0.538878851968374, 0.5362337942184959, 0.5423091609711771, 
     0.5413275100965944, 0.5411148701252404, 0.5405754279723974, 
     0.5373754798446431, 0.5313609400518667, 0.5387943918123517, 
     0.5280905549428442, 0.5315425277378913, 0.539484821792054, 
     0.5327823682134778, 0.5321487539944387, 0.5364094757440604, 
     0.5300215382866139, 0.5317540834583341, 0.5309652387879414, 
     0.5216824502047791, 0.531469300357014, 0.5225217615860684, 
     0.5195898058175749, 0.5207009037522148, 0.5136490311172641, 
     0.5176019133537219, 0.5152199905747127, 0.5207661931393829, 
     0.5224436064519848, 0.5253844524012001, 0.5208129175104744, 
     0.5179890779617965, 0.5226051246647445, 0.5255580635639413, 
     0.5153944452829633, 0.5182368846592676, 0.5183707522230472, 
     0.5151752107533164, 0.5114293287473676, 0.5209402035013977, 
     0.5206042128735815, 0.5130676686375923, 0.5199133323244117, 
     0.5226051851007167, 0.5082396706115503, 0.5138482500649313, 
     0.5094629281715544, 0.5080261750544175, 0.5063754100620554, 
     0.5048693237705368, 0.5151777406890267, 0.5153018070481123, 
     0.511019290792046, 0.5027544326124869, 0.5029929924323181, 
     0.49567012529477106, 0.49191828255570524, 0.5036626123473896, 
     0.5044165425774038, 0.4995269391630618, 0.49368109957406436, 
     0.48947097064526646, 0.49221506351685046, 0.4957486131622216, 
     0.4897114570137407, 0.4894436405101345, 0.4782846430156836, 
     0.4806026898705403, 0.49045038807497654, 0.48293641903752027, 
     0.489065890988744, 0.4776544823574463, 0.4907251374483822, 
     0.48395478872308817, 0.48432092977962904, 0.47469210366417486, 
     0.47294646915492694, 0.46857214295971084, 0.47321899961238006, 
     0.4717275703787699, 0.4672313982920266, 0.4657350610909364, 
     0.45498896755361645, 0.45289561614394863, 0.4511634235271478, 
     0.4607589810084243, 0.45550207278408206, 0.4416675523823601, 
     0.4536584388458355, 0.4694219826871471, 0.453781067100127, 
     0.44803538058235537, 0.44923472811232934, 0.4455350437342726, 
     0.4560647281826097, 0.4547459796380962, 0.44437789563864766, 
     0.4433232342901794, 0.44049287860862796, 0.44526791962268486, 
     0.45179827695515523, 0.4528284714048256, 0.45164121313759575, 
     0.45395211893618914, 0.45297104572659047, 0.44749070035053073, 
     0.44277708218449735, 0.4425776350448261, 0.44321101893787185, 
     0.4465838222694932, 0.4360883670753263, 0.4328086357791171, 
     0.4329534068900639, 0.43496626468446264, 0.43877995824875105, 
     0.4408968761719184, 0.4434200872710471, 0.44017245338925215, 
     0.43312007576535844, 0.4294755598481196, 0.43392474117727614, 
     0.42624552029857593, 0.4266419596127399, 0.42899724216832846, 
     0.432867573958334, 0.4348791696478711, 0.4260959946363143, 
     0.43487252731427484, 0.4257810262668492, 0.4298208582853656, 
     0.4322980795248508, 0.43055890465514596, 0.4306984705758484, 
     0.43338204421116505, 0.4333220402109942, 0.43097848563267616, 
     0.41970645375848464, 0.40968571731556624, 0.4058721853350027, 
     0.4089224287108211, 0.4198046658798653, 0.4134392990147988, 
     0.4130247900172387, 0.4139714508640601, 0.4129865799704757, 
