MITN3R89 = {0.23680126870969279, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627198589, 0.008876939627198589, 0.008876939627198589, 
     0.008876939627198589, 0.008876939627198589, 0.008876939627198589, 
     0.008876939627198589, 0.008876939627198589, 0.008876939627198589, 
     0.008876939627198589, 0.008876939627198589, 0.008876939627198589, 
     0.008876939627198589, 0.008876939627198589, 0.008876939627198589, 
     0.008876939627198589, 0.008876939627197308, 0.008876939627197308, 
     0.008876939627197308, 0.008876939627197308, 0.008876939627198394, 
     0.008876939627198394, 0.008876939627198394, 0.008876939627198394, 
     0.008876939627198394, 0.008876939627198394, 0.008876939627198394, 
     0.008876939627198564, 0.008876939627198564, 0.008876939627198564, 
     0.008876939627198564, 0.008876939627198564, 0.008876939627198564, 
     0.008876939627198564, 0.008876939627198564, 0.008876939627198597, 
     0.008876939627198597, 0.008876939627198597, 0.008876939627198597, 
     0.008876939627198597, 0.008876939627198597, 0.008876939627198597, 
     0.008876939627198597, 0.008876939627198597, 0.008876939627198597, 
     0.008876939627198597, 0.008876939627198597, 0.008876939627198597, 
     0.008876939627198597, 0.008876939627198597, 0.008876939627198597, 
     0.008876939627197275, 0.008876939627197275, 0.008876939627197275, 
     0.008876939627197275, 0.008876939627197275, 0.008876939627197275, 
     0.018357643549818704, 0.008876939627197275, 0.008876939627197275, 
     0.008876939627197275, 0.008876939627197275, 0.008876939627197275, 
     0.008876939627197275, 0.008876939627197275, 0.008876939627197275, 
     0.008876939627197275, 0.008876939627197275, 0.008876939627197275, 
     0.008876939627197275, 0.008876939627197275, 0.008876939627197548, 
     0.008876939627197548, 0.008876939627197548, 0.011437283380260732, 
     0.011437283380260732, 0.011437283380260732, 0.011437283380260732, 
     0.011437283380260732, 0.014029024501579454, 0.014029024501579454, 
     0.014029024501579454, 0.014029024501579454, 0.014029024501579454, 
     0.014029024501579454, 0.01506160493198949, 0.01506160493198952, 
     0.015061604931989566, 0.015061604931989566, 0.015061604931989566, 
     0.015061604931989566, 0.01566026350092695, 0.01566026350092695, 
     0.01566026350092695, 0.01566026350092695, 0.01566026350092695, 
     0.015935029969340125, 0.015935029969340125, 0.015935029969340125, 
     0.015935029969340125, 0.028322077861521196, 0.020882404937010064, 
     0.020882404937010064, 0.021133157777301206, 0.021133157777301206, 
     0.021133157777301206, 0.029913942026569645, 0.012386309790514104, 
     0.015853023359045922, 0.015853023359045922, 0.018742509711017697, 
     0.02013125134811783, 0.029992751105024053, 0.01724176499614606, 
     0.01724176499614606, 0.01724176499614606, 0.019519059493859847, 
     0.019519059493859847, 0.019519059493859847, 0.022408545845831608, 
     0.022954609317366887, 0.02750479588990625, 0.029545826888015336, 
     0.020065122965395116, 0.024281075137245044, 0.026702016314703512, 
     0.026702016314703512, 0.030043997441747676, 0.030043997441747676, 
     0.030043997441747676, 0.034050153423735685, 0.03609118442184476, 
     0.037597645592423144, 0.03368398420800684, 0.036573470559978616, 
     0.037522664227739956, 0.03910936219769336, 0.04468109374256731, 
     0.04468109374256731, 0.048153977962383784, 0.05424748482118881, 
     0.05589328919389775, 0.04531403911319528, 0.04624527681447996, 
     0.05377134577765418, 0.05377134577765418, 0.05835778789395277, 
     0.07144813082739868, 0.06241530851610102, 0.06380678579349042, 
     0.06367759696570365, 0.06386701618873665, 0.061755531919182045, 
     0.06568348741061596, 0.06568348741061596, 0.06938250733870592, 
     0.0738496741244245, 0.0773785207592672, 0.06850836628877123, 
     0.07121030012504193, 0.07405139108737303, 0.07663289337026635, 
     0.09226357932027877, 0.08925894637432219, 0.0958031118548708, 
     0.09963841271899297, 0.09355630586568921, 0.09072651367306585, 
     0.10153961850000935, 0.10472784872754037, 0.11009890641898919, 
     0.10896041696726386, 0.10875086629299568, 0.10022759340599431, 
     0.1067642156863852, 0.11834479005204254, 0.12371584774349126, 
     0.1251074064373393, 0.13014765357903843, 0.1331342188344046, 
     0.1367602697033964, 0.1444364038634417, 0.1432854208989122, 
     0.14278608699537626, 0.1426565745599604, 0.14567663771587858, 
     0.17637335005466734, 0.16996536843490775, 0.16860318681426562, 
     0.16576209585193075, 0.17618055774968114, 0.17923058173221662, 
     0.18102830144721227, 0.21014219197900677, 0.2001986074081856, 
     0.1992766050809615, 0.20345096700155824, 0.20113811585092103, 
     0.20508044319390392, 0.21538324450561366, 0.2113444682329508, 
     0.2149629363304238, 0.21646561112055054, 0.22207189617442102, 
     0.22579910748955728, 0.2238988592815574, 0.2278758469875647, 
     0.24929019173647093, 0.24650594825977054, 0.2503065272465012, 
     0.2786260820264724, 0.2659824094433008, 0.25771637421023635, 
     0.2603382795785364, 0.27159090248435463, 0.28190457295787774, 
     0.2786465435497551, 0.29376261452965635, 0.3066465115822766, 
     0.297278664787056, 0.3261763957945125, 0.3205952200411746, 
     0.3259490758769788, 0.3324695124633101, 0.33602470632355597, 
     0.32998423906425955, 0.33689260285531264, 0.35026887015965585, 
     0.34413167993809474, 0.3412965820830451, 0.34551647073389824, 
     0.35068388626445934, 0.3454687749941532, 0.36849364232338505, 
     0.3628752363357251, 0.37255962799196474, 0.379282914519991, 
     0.3768401754882932, 0.39371156981336164, 0.3994106507634046, 
     0.39344926845384376, 0.39708977438739157, 0.3930309629726124, 
     0.39923144076039707, 0.40599315044020834, 0.40474989724813, 
     0.39403481971348875, 0.4114135124752824, 0.4160611199778842, 
     0.4301621480848227, 0.42327425206937686, 0.42995757208394925, 
     0.4398742155380438, 0.4431653730246248, 0.44922745701691796, 
     0.4412506299043926, 0.4432976073411775, 0.42862443152208196, 
     0.43431369856000285, 0.44097466906168137, 0.43378499842223633, 
     0.4430382907987181, 0.45659047153409926, 0.46920795827731254, 
