MITMLR75New = {0.34299880915156505, 0.34128649968846975, 0.34093071347260134, 
     0.3424050055125887, 0.3377109735938517, 0.3347535204494602, 
     0.33209716944885415, 0.32082757546910534, 0.3237007584097908, 
     0.3260332900304033, 0.3184918275624314, 0.3211407563535937, 
     0.31117439764130983, 0.31608554330805183, 0.31125742957265945, 
     0.29885599502865423, 0.29813127965426983, 0.30040720256172165, 
     0.28999516843035406, 0.28974019610676993, 0.281773646964187, 
     0.2802237278025135, 0.2712269612178597, 0.27200777016084704, 
     0.27141852928066695, 0.27158799691579394, 0.25157655736216017, 
     0.24293693164110824, 0.24154581828351712, 0.23926557790672953, 
     0.23596412693450436, 0.23414959059161947, 0.23255184703077716, 
     0.2357483329523693, 0.23458704486174023, 0.23554079249451054, 
     0.24296806112726382, 0.2398068912454131, 0.23872976484837843, 
     0.23677381506492023, 0.23939711248660628, 0.2399481152784122, 
     0.23039873097141908, 0.23724422747058294, 0.23671739006049392, 
     0.22783453119353145, 0.22179253718714884, 0.2210287251400209, 
     0.22516987786390308, 0.2249836806516232, 0.21948826828788737, 
     0.2170894217944065, 0.2187344375026109, 0.2115660172022278, 
     0.20740266656851317, 0.1996164832955466, 0.20042638414455652, 
     0.20205738775867774, 0.19299725436123746, 0.18963705073329037, 
     0.1880445370828105, 0.18197742533036992, 0.17927993848968624, 
     0.17960055151832247, 0.18172834610104846, 0.18095026692500382, 
     0.18011265184684255, 0.17848575588690618, 0.17527918803829615, 
     0.17057161009918095, 0.16551332639041896, 0.16292850772595932, 
     0.15682324883774432, 0.15509437770061962, 0.1522652522504206, 
     0.15164964012827845, 0.15164964012827833, 0.14989770058880605, 
     0.14827876117622038, 0.15049125307120567, 0.14774473703601956, 
     0.14786378654658125, 0.14859724758532097, 0.1492128597074633, 
     0.14863485662454742, 0.1490355293461435, 0.14903552934614384, 
     0.14854145796763127, 0.15017246158175282, 0.14908043119533487, 
     0.1497561388475484, 0.1492606472836586, 0.1579397669096827, 
     0.15818534920498822, 0.1596152994292832, 0.16609818232428475, 
     0.16411796593284586, 0.16279239056140984, 0.16495756582633508, 
     0.16714152216213563, 0.16761925680536197, 0.16440680391368684, 
     0.16370527590719164, 0.16533627952131202, 0.16653195910833107, 
     0.16855925689433968, 0.16737758698662403, 0.16675974623096307, 
     0.16637049134248086, 0.16760648697833555, 0.17668028769530097, 
     0.18422011685396739, 0.18132376515428583, 0.18336031794017946, 
     0.18200552187484145, 0.1837425520429131, 0.18356084313188742, 
     0.18740644172513402, 0.19115878917207, 0.1895562742196556, 
     0.18985354744329946, 0.1898973788754092, 0.19344072195141962, 
     0.19330239188155207, 0.19126812369964508, 0.1987738339467947, 
     0.1966297243567269, 0.19981677946041923, 0.1993275521108063, 
     0.20199628062165043, 0.20893344807086128, 0.2144019617766859, 
     0.20639452877583084, 0.20915648819454588, 0.21219071737314116, 
     0.21380623227653064, 0.22487244717782262, 0.2212710353762222, 
     0.2237334838647889, 0.22822671533731495, 0.22925299360499773, 
     0.23171986177288947, 0.2397111351128234, 0.24167480820749954, 
     0.24296950874276552, 0.23882787622202015, 0.24163875129185491, 
     0.2467837896332973, 0.25449999847885263, 0.25358711313306787, 
     0.25441855800751556, 0.25355776068336533, 0.25855327767192404, 
     0.25976092507113435, 0.2595971803404641, 0.26237394075631554, 
     0.26294736278622277, 0.26241319113541856, 0.26964907546006744, 
     0.27183594630940683, 0.27252471212803636, 0.27100927282653264, 
     0.2726910971539811, 0.2716757056620011, 0.2751858864172142, 
     0.27596890179252537, 0.2878256585290761, 0.28974458379489637, 
     0.289146008456634, 0.28911188461535753, 0.29782453282768356, 
     0.3039461581655785, 0.2983902185710131, 0.299966714000073, 
     0.30333234024358724, 0.29988046269382307, 0.302960761011039, 
     0.3072183085820713, 0.31091592534690476, 0.3220477056948731, 
     0.31490807911624574, 0.31244262168026654, 0.3197709662679983, 
     0.3246977590096538, 0.33098350879806354, 0.337296461893816, 
     0.33469553199560165, 0.3305284253330084, 0.33384109976689846, 
     0.33218414448664235, 0.3393118257679273, 0.33792966587830986, 
     0.33695871162017826, 0.3375705816594314, 0.34182151892663987, 
     0.3432978981876078, 0.3475376878686038, 0.3417129637121049, 
     0.34805565054232585, 0.3472242056678789, 0.3508520263593059, 
     0.34754847230293345, 0.35045224698946553, 0.36172260201255574, 
     0.3541884430981528, 0.351778481096416, 0.3576347168876344, 
     0.3587500337422642, 0.3650088752948135, 0.36689332070046404, 
     0.36451007497672777, 0.37077450222584907, 0.3743628368233456, 
     0.3734217359876999, 0.37331710010718694, 0.37124390650710276, 
     0.37641285414217784, 0.3786121532483809, 0.37866170758494794, 
     0.38494925964229615, 0.38557399214195764, 0.3821964206010982, 
     0.38874357649197255, 0.3933335912062422, 0.3915937723120209, 
     0.393055468935518, 0.39628335232248485, 0.400113276431406, 
     0.3923181440874249, 0.395062569926709, 0.39653069259815066, 
     0.39842930359976647, 0.40975001036469477, 0.4122169144589718, 
     0.39812160791925005, 0.4072639831880417, 0.40045483721509323, 
     0.3963738493460839, 0.39775561104650553, 0.399786394030464, 
     0.4009256678078069, 0.39535622014759764, 0.4122982769274381, 
     0.4053050568374724, 0.402608013691515, 0.40510682228833816, 
     0.4099370693359885, 0.4104205268836714, 0.40335039547904006, 
     0.4167756676516766, 0.41195584069113117, 0.414064713570845, 
     0.4244922963693399, 0.41548141717384535, 0.41550811802827115, 
     0.4150597935692478, 0.41607558700098096, 0.41507056183719226, 
     0.4218092732295233, 0.4179127912083315, 0.417667250023852, 
     0.41767833280071065, 0.4171086728088484, 0.416190312752586, 
     0.415359644727188, 0.41424708847694386, 0.4192448075461064, 
     0.4216490938402016, 0.4205841247717286, 0.4227520397274228, 
     0.41913980746591, 0.41747446937008614, 0.4164663899850541, 
     0.42712573037838003, 0.41939971665638404, 0.42119987071956316, 
     0.42644106158416906, 0.4250163229363255, 0.42256094249613524, 
     0.42117426029602695, 0.4240388856296058, 0.42372420345176165, 
     0.42761488096856526, 0.4145591139778453, 0.4231260597559322, 
     0.42269439425132505, 0.4280097919135657, 0.4208028836988864, 
     0.42857290890183924, 0.4187059908627196, 0.42758185382057823, 
     0.42749929479607013, 0.41759364232015894, 0.4238413942924055, 
     0.42262531988378055, 0.42861721488232774, 0.42919037831091533, 
     0.42190850763881305, 0.4222254262660791, 0.4210394538309827, 
     0.4221538662712097, 0.42046683258599943, 0.4234414122127132, 
     0.4202739036222265, 0.42783911723233725, 0.4211045181247751, 
     0.4245755630753026, 0.4254942096898585, 0.42747204086418905, 
     0.4207872914606054, 0.4126646145853017, 0.4172635697833183, 
     0.4187451544412914, 0.42217847028582867, 0.4172854594434667, 
     0.41532711257865085, 0.41646785103482975, 0.41790834157006046, 
     0.4157360225846932, 0.41925474933127654, 0.4097476481542984, 
     0.4067892106000072, 0.4094314512713386, 0.4070375949289751, 
     0.41039570434880285, 0.40975949437859904, 0.4218636555394656, 
     0.4164189394668665, 0.40941486956909423, 0.416950783439426, 
     0.40683417711411496, 0.4115397360791749, 0.4043911052112959, 
     0.4099857915707559, 0.4033874073446402, 0.4067519207190806, 
     0.41016505262753283, 0.4104564834498337, 0.40908033985055275, 
     0.41234191894313943, 0.4109719610907042, 0.4106295369696566, 
     0.40234671805046185, 0.41060765040901415, 0.4048445954379136, 
     0.4056989313362537, 0.3984192558481245, 0.4062910976269414, 
     0.4006358318358927, 0.40336958992889566, 0.3999481869559267, 
     0.402370330112431, 0.402106891697991, 0.404719162962816, 
     0.4096405278445258, 0.4072011386917496, 0.40608460624611364, 
     0.40808112053362466, 0.403168000972369, 0.4028623471416767, 
     0.4028863095581475, 0.4037975601424704, 0.40069066687350474, 
     0.4096102251094121, 0.3987777976966543, 0.40683162623854163, 
     0.40844347259418584, 0.4055517074627504, 0.41008088640832635, 
     0.40465521336235366, 0.4023491247491117, 0.39488931033389124, 
     0.39043900250631663, 0.4026044513395969, 0.39959524028483684, 
     0.4019480488947107, 0.3931266168739543, 0.4094141137660236, 
     0.39938972655531046, 0.4057348829719023, 0.41177791776194816, 
     0.4064028232904119, 0.40777192501361037, 0.41437040273193876, 
     0.40753112826567955, 0.41044618458996657, 0.4120891972896143, 
     0.4163706916610242, 0.40937202688361546, 0.4036772640968798, 
     0.4078698799810874, 0.40830378319220295, 0.41202133800288315, 
     0.41272062830286843, 0.4152341959397592, 0.41258780083365837, 
     0.413232660913667, 0.4120701247478673, 0.41130990422246316, 
     0.40789117660705804, 0.39694007527645736, 0.39976401791868, 
     0.4039070243579372, 0.4008685869599683, 0.396921472435588, 
     0.4003199800275048, 0.3985204602911419, 0.39997921225178934, 
     0.394567385066007, 0.39186803815027915, 0.3968271935910538, 
     0.39961105817575454, 0.40018260708482817, 0.3884620958286711, 
     0.38008502530460575, 0.38272486060132554, 0.3754301771237422, 
     0.3784397893662647, 0.37720856512198264, 0.3685302411953656, 
     0.36811451709925436, 0.36656453909487824, 0.36622182859039976, 
     0.36635608624900085, 0.3680554721680412, 0.3626724997183872, 
     0.35842922483944323, 0.3556882581759707, 0.3507138068622677, 
     0.3467880087779103, 0.34841941058122977, 0.35036871646389167, 
     0.3452961046823831, 0.3384770547087604, 0.3370685490092696, 
     0.33105764052873166, 0.32893235890701605, 0.3293404250517012, 
     0.32462912312036385, 0.32125844637491696, 0.3171002730799766, 
     0.3204453530864223, 0.3191381026818609, 0.31918541931192224, 
     0.3164978100751426, 0.3158226166151737, 0.31006443762028285, 
     0.30475281943972815, 0.2988685685544584, 0.30054196658595383, 
     0.29634600833707064, 0.2973613998290505, 0.2873662384629888, 
     0.28289554038405157, 0.2859823902225263, 0.27994598661754255, 
     0.2706862943219157, 0.2754164242216046, 0.26388243678562234, 
     0.2578295729707263, 0.26128858498291985, 0.2626231881516776, 
     0.25807215419019464, 0.25108798556739254, 0.2561627053207835, 
     0.24668189108403987, 0.2484649551809243, 0.23811759009671948, 
     0.23587097436045537, 0.23894145847662995, 0.23235670409476772, 
     0.22934709690619512, 0.2274213775310722, 0.2209879826659601, 
     0.21711036331557562, 0.2216246604629614, 0.21300386313172806, 
     0.20868236436692683, 0.2113453028373955, 0.2095148930134973, 
     0.2013643343273686, 0.1963692615138585, 0.19873144156273703, 
     0.19367554977769724, 0.19169942880508228, 0.19036569841460232, 
     0.18240738371389462, 0.17377097785624707, 0.17871694050824052, 
     0.17707839846023954, 0.1776940105823817, 0.16518009984495235, 
     0.165364046462486, 0.1596116393024801, 0.157849122616847, 
     0.1564020656202591, 0.15345839729051627, 0.14951907940803238, 
     0.14454485236136916, 0.14614396984072006, 0.14232651592332363, 
     0.14296857596439366, 0.140958858655293, 0.13598477239887863, 
     0.13179271474365528, 0.1335262245039728, 0.12809904201080408, 
     0.13276568044014425, 0.12686226047776372, 0.11779435706137256, 
     0.12012646618008085, 0.11646467958200014, 0.11939951825345212, 
     0.11175700767384693, 0.10949313488497835, 0.11692520802736064, 
     0.10507651722390338, 0.1071073002078626, 0.11170908689492572, 
     0.10614486052551199, 0.10180037400680166, 0.10302498095107279, 
     0.09743491751522883, 0.09906592112935035, 0.10576214554067725, 
     0.0908638719682962, 0.09094531243963382, 0.09497829157190216, 
     0.08604478043647931, 0.08163199432933234, 0.08163199432933234, 
     0.0854203003223039, 0.08378929670818239, 0.0831736845860406, 
     0.08490495663985151, 0.07707612554168243, 0.07455438522268439, 
     0.08581595256570852, 0.07574580138386518, 0.06979232012596776, 
     0.07800771299305352, 0.06578651297703626, 0.0727163558717004, 
     0.07991030817846605, 0.06511204615451173, 0.0677220797128287, 
     0.06979527331291269, 0.06680604047395845, 0.06820926603843482, 
     0.06820926603843482, 0.06820926603843509, 0.06820926603843509, 
     0.06820926603843509, 0.06625356571842925, 0.06625356571842914, 
     0.05759925161259557, 0.054322469535907546, 0.054322469535907546, 
     0.05432246953590767, 0.05432246953590767, 0.05432246953590767, 
     0.05622363163047141, 0.05762685719494788, 0.05622363163047118, 
     0.04739262664124309, 0.05110694068244172, 0.05637037844493769, 
     0.04849957543155321, 0.05605427725294423, 0.048499575431553255, 
     0.04417709778777697, 0.05541017646909387, 0.05110694068244181, 
     0.04417709778777697, 0.04417709778777697, 0.04417709778777697, 
     0.04417709778777697, 0.04417709778777697, 0.048499575431553296, 
     0.05441132834148206, 0.04417709778777697, 0.04417709778777697, 
     0.0484995754315533, 0.04417709778777697, 0.04417709778777697, 
     0.04417709778777697, 0.04417709778777697, 0.04417709778777697, 
