MIDtoTN1R75OverHOfDtoT = {0.6370418664821821, 0.6391921046553978, 
     0.6388446776913573, 0.6434979656729047, 0.6509970235587454, 
     0.6423374831164633, 0.6411436972780503, 0.6506719473829293, 
     0.6519887392756353, 0.661139913264567, 0.6498506572515101, 
     0.6479214865016538, 0.6702574562748687, 0.6540245389200683, 
     0.670012195550108, 0.6461695781747505, 0.6380685986466497, 
     0.6439918337876045, 0.6386899497023468, 0.6371990454630382, 
     0.6321904442205822, 0.626449973338326, 0.6257735880661501, 
     0.6408999915580821, 0.6226577552347429, 0.6264914330868142, 
     0.6248401605047333, 0.6136224061729387, 0.6225224757948393, 
     0.6195788789226688, 0.6197375359319479, 0.611086444620376, 
     0.6177417254177907, 0.6126607915912269, 0.6089757853263069, 
     0.603671252924363, 0.6063981739438978, 0.607900834648354, 
     0.6042407609576081, 0.6100899457950121, 0.5880274694116846, 
     0.6000365543198682, 0.596425859838149, 0.5917888525186827, 
     0.584281160576599, 0.5927558576632866, 0.5902694216702431, 
     0.5888617368355938, 0.583060038060108, 0.5886292593571286, 
     0.5835071090654588, 0.5755925129303499, 0.5657951168531795, 
     0.5643139359673599, 0.56726751144044, 0.5606242769657909, 
     0.553882129454865, 0.5562091665260022, 0.5523777970162002, 
     0.5470642061970106, 0.5428389121810943, 0.5404012871066755, 
     0.5333823150970768, 0.5275942208780002, 0.5282786982664115, 
     0.5278541191354138, 0.5299539226267556, 0.5220079138727077, 
     0.5230628022588855, 0.5172276099354526, 0.5082114555856223, 
     0.5179102198675951, 0.5078396154987419, 0.4995593987178151, 
     0.4952863303287601, 0.4988507196412668, 0.49639547667713674, 
     0.47526588416832743, 0.4840416591627482, 0.4797750383807372, 
     0.4784042399023921, 0.4791592133149337, 0.47726896382320744, 
     0.47614978208384107, 0.4690797490311622, 0.46279979385217346, 
     0.45763072329435267, 0.45824040865120447, 0.45467446408152296, 
     0.450388412732041, 0.45122289760446893, 0.4356248042175718, 
     0.43873290035491924, 0.44891970236326706, 0.44287859430930715, 
     0.4445046448953175, 0.4380437987894538, 0.4332133171491703, 
     0.4374046242392934, 0.4230241903144829, 0.42076263292737304, 
     0.42209420608081577, 0.41732261048326974, 0.4170468213926044, 
     0.41717418635322867, 0.4063687601820212, 0.39986971003569155, 
     0.40166822991562, 0.40979361980639306, 0.4048749424430263, 
     0.40340801576711843, 0.396294688215556, 0.39255112286696825, 
     0.39471521799019654, 0.3949033151402945, 0.38612200209966663, 
     0.3874876387279481, 0.39392607634277477, 0.38259203905555933, 
     0.3785362966956726, 0.37386378051942515, 0.3657247528442913, 
     0.3697382539635353, 0.3725568981333741, 0.3724046927191008, 
     0.37493829087575986, 0.3677735177711422, 0.366482368152605, 
     0.3623971323196842, 0.3602297658537868, 0.3536788408269466, 
     0.3552773238850054, 0.35213370776407665, 0.35029607539663027, 
     0.3454499151640324, 0.3435847088655304, 0.3418685524042162, 
     0.3459778907066731, 0.33992897230021124, 0.3442483639921969, 
     0.3419020546320964, 0.3448758695616721, 0.33932404704940866, 
     0.3420369233784966, 0.344886396508452, 0.341351504245319, 
     0.34341555399362966, 0.34231209385415107, 0.3440121390974551, 
     0.34947441540728374, 0.34293558555144377, 0.34270844912274795, 
     0.3401786786556407, 0.3344930334958497, 0.32824557932479176, 
     0.3260014840637664, 0.3262295367498375, 0.3266388748550463, 
     0.32016411429676955, 0.32089659893067624, 0.32523271150339533, 
     0.3249595897063877, 0.3221232054525316, 0.3208927146437124, 
     0.3202492258685502, 0.3201705792922446, 0.31419667537553925, 
     0.3140250303267082, 0.3145469231373712, 0.3120412255107081, 
     0.3128280693211544, 0.3136352228012221, 0.3161093667121584, 
     0.31709450337971645, 0.3188948603102616, 0.31645217895002753, 
     0.3065811710452383, 0.3073223809509514, 0.30938727986769576, 
     0.30807809062248703, 0.3062343264142396, 0.30544883749424184, 
     0.30472967433421105, 0.30517870801691305, 0.3007275637768216, 
     0.3003495568884175, 0.2990732415703375, 0.29822191603345344, 
     0.29909146853577906, 0.2989410244404168, 0.2971997360104426, 
