MITN1R75 = MITN1A75
 
MITN1A75 = MITN1A75
MITN1R75 = {0.6940868111705585, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605981363, 0.05841126605981363, 0.05841126605981363, 
     0.05841126605982062, 0.05841126605982062, 0.05841126605982062, 
     0.05841126605982062, 0.058411266059818334, 0.058411266059818334, 
     0.058411266059818334, 0.058411266059818334, 0.058411266059818334, 
     0.058411266059818334, 0.058411266059818334, 0.058411266059818334, 
     0.058411266059818334, 0.058411266059818334, 0.058411266059818334, 
     0.058411266059818334, 0.05841126605981758, 0.05841126605981758, 
     0.05841126605981758, 0.05841126605981758, 0.05841126605981758, 
     0.05841126605981758, 0.058411266059816745, 0.058411266059816745, 
     0.058411266059817446, 0.058411266059817446, 0.058411266059817446, 
     0.05841126605981627, 0.05841126605981627, 0.05841126605981627, 
     0.05841126605981602, 0.058411266059815704, 0.058411266059815704, 
     0.058411266059815704, 0.058411266059815704, 0.058411266059815704, 
     0.06289522404752286, 0.05841126605981483, 0.058411266059813075, 
     0.05841126605981259, 0.05841126605981284, 0.05841126605981284, 
     0.05907714887621417, 0.058795855934319866, 0.058411266059812915, 
     0.058411266059812915, 0.05851334244660539, 0.06485851932131914, 
     0.07113087631413191, 0.07024012899163588, 0.05841126605981314, 
     0.05841126605981314, 0.05841126605981297, 0.05841126605981338, 
     0.05841126605981346, 0.05841126605981346, 0.05841126605981346, 
     0.058411266059813054, 0.058411266059813054, 0.058411266059813054, 
     0.058411266059813054, 0.05841126605981314, 0.058411266059811305, 
     0.0611224774085532, 0.0584112660598118, 0.058411266059811874, 
     0.05841126605981222, 0.05869684347683048, 0.05916488995439336, 
     0.05841126605981238, 0.05841126605981238, 0.058411266059812665, 
     0.06482772540700056, 0.06937639168920642, 0.05841126605981324, 
     0.05841126605981324, 0.07065011840592984, 0.05841126605981324, 
     0.059718415978701214, 0.06122455379534706, 0.06790726831186113, 
     0.07299650256805419, 0.08260581650098024, 0.07337483380201551, 
     0.0611858843428541, 0.06321813489114145, 0.06554777911499059, 
     0.06748183597274256, 0.07844696160213753, 0.07180154947911237, 
     0.07405362966405528, 0.07695464918487244, 0.06792190232400504, 
     0.07040940186425551, 0.07265828848262662, 0.07782129787127401, 
     0.0911705909593933, 0.08146054898540178, 0.08545250944479761, 
     0.09135764254877943, 0.09441008290206246, 0.08993916369318139, 
     0.09415726134824873, 0.0988950482802016, 0.10301985430737273, 
     0.11164343974563164, 0.11410725486333285, 0.12010828437443415, 
     0.10227369172818719, 0.10031468875984781, 0.10356893455008054, 
     0.10185043651338312, 0.11061993433158797, 0.11621659677757525, 
     0.12240222475111204, 0.12975300948511698, 0.13753782950534707, 
     0.12908341162113587, 0.13244346250447345, 0.1441618571442526, 
     0.1409176105406372, 0.14421265444973264, 0.15495253409721665, 
     0.1516849862993656, 0.15733146193585285, 0.1590062700187672, 
     0.15839682230762778, 0.1583673360511251, 0.1598067121253987, 
     0.15094141075710985, 0.15816819119436404, 0.16978741121339144, 
     0.17553263099354674, 0.1685920143339339, 0.16501532699647484, 
     0.18371167026946458, 0.1870623553146992, 0.18578613535471009, 
     0.19623387613944634, 0.20178370446067137, 0.20324105962412742, 
     0.21288906212849154, 0.22275308619681128, 0.22657845368442317, 
     0.21010678766339863, 0.22035475450070627, 0.21864203331683585, 
     0.22010210013414153, 0.219536553710847, 0.23240952256138364, 
     0.2287792722774551, 0.234490763329416, 0.22945131359909712, 
     0.2585615938193631, 0.25571499302360073, 0.2526852640272577, 
