MITMLCondIR89CouNew = {-5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, -5.20138993538762*^-17, -5.20138993538762*^-17, 
     -5.20138993538762*^-17, 0.0037067383703898644, 0.001493601873658617, 
     0.0022714213945404724, 0.0026144577427391494, 0.002957494090937826, 
     0.003998629239609872, 0.005665495336618302, 0.005665495336618302, 
     0.007638888070898959, 0.007638888070898959, 0.010604542372138029, 
     0.007638888070900364, 0.007638888070900579, 0.007638888070900781, 
     0.007638888070902583, 0.010604542372147053, 0.007638888070905369, 
     0.007638888070909015, 0.00763888807090897, 0.007638888070908928, 
     0.030179237870053558, 0.052138383463184446, 0.05413136713196474, 
     0.07507227195159362, 0.08020754728529365, 0.09997214569416288, 
     0.10295493787648825, 0.09897497461927833, 0.08105460133491633, 
     0.07757963116722867, 0.09383649971345749, 0.1348187912260931, 
     0.14363201910797038, 0.1613002322157035, 0.19129609441608555, 
     0.1753704557062002, 0.1714360067325744, 0.19185363248024462, 
     0.19710021554771598, 0.2208127367008636, 0.23411126994033474, 
     0.2540340296182241, 0.2629672504508689, 0.2600085835034728, 
     0.2514060008190569, 0.24811589114232746, 0.26790728469301717, 
     0.2807556898006069, 0.27397822562113694, 0.27181119684867106, 
     0.2914497801293833, 0.3084519164772305, 0.2983043151086254, 
     0.3166595904367847, 0.31900749431078856, 0.3291568917072922, 
     0.33964458396254577, 0.33070503685440034, 0.3502399583734632, 
     0.36814798187285214, 0.34673694033309466, 0.38148051704114444, 
     0.3626177926732183, 0.3752378032607396, 0.38056328867534367, 
     0.38618150212114616, 0.38830376580314857, 0.3846412967064744, 
     0.3844204962298371, 0.4103594732217597, 0.43323473789748623, 
     0.45479026145145046, 0.44388830791210176, 0.44392789780881214, 
     0.45074681704548636, 0.45637253079038137, 0.4682013659997262, 
     0.46705455033889454, 0.4920913033528512, 0.5213085075171605, 
     0.513324126472043, 0.506607441125172, 0.5080739432577198, 
     0.5062545221020299, 0.5079008363360776, 0.5164265691546885, 
     0.521002139330148, 0.5412730170460157, 0.5379680204964858, 
     0.5337476626495242, 0.5322363774401446, 0.5181858102406304, 
     0.5228501640400777, 0.5477236245917187, 0.5202991146630183, 
     0.5220223693369822, 0.5402053727605429, 0.5557200411557023, 
     0.5591754169016467, 0.5568798038207142, 0.5098585168474368, 
     0.5302062433199619, 0.540235563336318, 0.5403904786504778, 
     0.545322404602865, 0.547750618183506, 0.5515269589451333, 
     0.5555992832228593, 0.5577510743122733, 0.5782982291474233, 
     0.5695937064104312, 0.5666622870090057, 0.576168496477101, 
     0.5833165315336462, 0.5853197149521863, 0.6030515933700471, 
     0.5881464113518249, 0.5970860647692623, 0.5972060907261016, 
     0.6221670154190674, 0.6255165987872159, 0.6099001369666847, 
     0.6203469232616851, 0.6144217671099256, 0.5885653085265796, 
     0.6062499626158677, 0.6284085638742296, 0.6382409302215387, 
     0.6331484054300444, 0.6732874806313003, 0.6520739225204247, 
     0.6357313426862012, 0.6447383298821474, 0.639113434189138, 
     0.6348949479624909, 0.6274379868985803, 0.6586668779948681, 
     0.6306730716518173, 0.6368535386240425, 0.6414454752398983, 
     0.6175721575994857, 0.6324179803503951, 0.6142316057925754, 
     0.6513312738417131, 0.6698054492996577, 0.6357091293423386, 
     0.6517645648129994, 0.6371878189092782, 0.6463457309177301, 
     0.6268033450688095, 0.6362625315441567, 0.6253560742205333, 
     0.6465308311666681, 0.6155126048200855, 0.6527358884047513, 
     0.6208792663239573, 0.6652263313841742, 0.6461570280427757, 
     0.6394986494306122, 0.6085407639896591, 0.637946730563558, 
     0.6508034151949652, 0.648439607485991, 0.6470783840090276, 
     0.6212388086803938, 0.6343985281340001, 0.6384130819647885, 
     0.619596253707742, 0.6684680860186134, 0.6433008262387377, 
     0.6473194872280558, 0.6392638561058416, 0.6596591300114992, 
     0.6637179626072204, 0.6431207809998472, 0.6855149433812076, 
     0.6604990525673688, 0.6597362628712468, 0.670949581431142, 
     0.6681019295566006, 0.6768712666037996, 0.6347846093478555, 
     0.660831866850849, 0.6625194561587369, 0.6250386535378433, 
     0.6280548111676781, 0.6557021159820032, 0.6303897984371127, 
     0.6549439716223013, 0.6388933456202195, 0.6815038380098772, 
     0.6748351192415244, 0.6551757134223373, 0.6528831761030068, 
     0.643246555923522, 0.6689933150599557, 0.662600420607101, 
     0.6291312784031148, 0.6489366608560554, 0.646391353068654, 
     0.6323144681909089, 0.6312781303613694, 0.6220474950453323, 
     0.6335095258552627, 0.6464095437255246, 0.6123625765045282, 
     0.650924758243213, 0.6298396285578359, 0.6113483568304996, 
     0.631801524029717, 0.6288351720403992, 0.588409820429631, 
     0.6167606088055382, 0.6169670748973453, 0.619313138514542, 
     0.5996211251486353, 0.6227455806964296, 0.6185704540480793, 
     0.6079152638980314, 0.6054668508144084, 0.6134691367090352, 
     0.6178930225449109, 0.6015253050595605, 0.6172666376680161, 
     0.6012955230290722, 0.600420520865086, 0.6127118670124326, 
