MIDtoTN1R75OverHOfC = {0.6486886771880681, 0.652860266000292, 
     0.6512596214141196, 0.6609123850371073, 0.659491480524648, 
     0.6564779216107027, 0.6553138801568679, 0.6593793080358874, 
     0.6630943431116795, 0.6687275599228318, 0.6595578992267306, 
     0.6614119014572003, 0.6741888970196289, 0.661736451431812, 
     0.673923998606044, 0.6557763490348669, 0.6520006789104708, 
     0.6555726782453288, 0.6541663741214027, 0.651133115255866, 
     0.648417802470236, 0.6423789589882042, 0.6435970573281345, 
     0.6547653612628479, 0.6419934642646266, 0.6453325271076527, 
     0.6417876413101788, 0.640287806613904, 0.644337171369369, 
     0.6442730736731298, 0.6421084059126858, 0.641103691846279, 
     0.6443374352755802, 0.6416954964611137, 0.6395606831356283, 
     0.637076445703429, 0.6375556407206068, 0.6401825709778514, 
     0.6395408830088597, 0.6437301524636448, 0.6317367397087214, 
     0.6401964952010198, 0.6418577598145616, 0.6374764526583795, 
     0.6325208515726648, 0.6402494158378809, 0.6407193951811697, 
     0.6363297653373146, 0.6371118594709675, 0.6370027369595046, 
     0.6420629045664068, 0.632579082963371, 0.6319918584762267, 
     0.6282606066483071, 0.6360429553194987, 0.6330119883419785, 
     0.6238925270920169, 0.6303791941411889, 0.6260950662561059, 
     0.6271100155556008, 0.6249934598018672, 0.6228383876136415, 
     0.6189639655128807, 0.6121181748241439, 0.6200141486211941, 
     0.6173041414662016, 0.6193464511238338, 0.6219872038538581, 
     0.619804574305755, 0.6196197123983892, 0.6148423602000803, 
     0.618596769547149, 0.6164351861946448, 0.6108778345162433, 
     0.6099804834678025, 0.6158768732269801, 0.6154430774230392, 
     0.5933567390512751, 0.6033511821840218, 0.6049141898233946, 
     0.606573152645593, 0.6080139564208576, 0.6113880643373872, 
     0.6060744388133337, 0.6028216657074927, 0.5978703862161405, 
     0.5952807688803563, 0.6018936934998304, 0.5971811813859668, 
     0.5954442777495021, 0.5943609595369606, 0.5835669088976682, 
     0.5896599685406411, 0.6071570014596843, 0.6015327199734949, 
