MITN3R89Cou = {0.5520283113101087, 0.5668473132908206, 0.5747025215894317, 
     0.5702114784305021, 0.5854863225566508, 0.5932691354599438, 
     0.5848651553472712, 0.5900242164522052, 0.600259091231257, 
     0.5998104589128317, 0.5936145003736476, 0.5932548979969949, 
     0.6006805603915845, 0.593546108610078, 0.6064461029753542, 
     0.6006351259403208, 0.6008829295693467, 0.6133012298785299, 
     0.6146716850543561, 0.6218698882170505, 0.6208374136921302, 
     0.6213574041513507, 0.620879962064343, 0.6219759031438628, 
     0.6313879131502208, 0.6348946775939163, 0.6517168850003578, 
     0.6516888782655219, 0.6478283978543501, 0.6677530285643478, 
     0.6608547772342778, 0.6636594871354027, 0.6695445348483853, 
     0.6532995240365971, 0.6566358732632193, 0.6674380915201912, 
     0.6648853326508717, 0.6567292820509438, 0.6474920507925941, 
     0.6430972980131395, 0.6371819294762465, 0.6476551538711649, 
     0.6569144153770041, 0.637696217551198, 0.654814701532987, 
     0.6539897623119734, 0.6596779939975745, 0.6536844929653919, 
     0.6594907412939691, 0.6550584268378419, 0.6706150997960694, 
     0.6890954020104137, 0.6800992114516248, 0.6795386049738411, 
     0.6936632851986949, 0.6650976742450471, 0.6764663159349935, 
     0.681566087171991, 0.6811601141307974, 0.6873473028202234, 
     0.6740142493149298, 0.6885730798096835, 0.6868055171892947, 
     0.6951844366891745, 0.690612848621019, 0.6962087868309744, 
     0.693770567400334, 0.6887260592077297, 0.7087246708265111, 
     0.6983903921400773, 0.70657957707735, 0.7029302457744293, 
     0.725184863073562, 0.7165539449762336, 0.7234356440608548, 
     0.7280793124586308, 0.729390119177348, 0.7336856788424723, 
     0.7376281805782663, 0.7267016045754131, 0.7237730815487791, 
     0.7309749930981164, 0.7351255319523056, 0.7442644767153015, 
     0.7485199278421325, 0.7452052522234303, 0.7411866351347066, 
     0.7460177115216324, 0.7314308433098203, 0.7478924015529516, 
     0.7231992586089167, 0.7417273834656917, 0.737729000098817, 
     0.7400926489741476, 0.7434746192113871, 0.7474513026039938, 
     0.7512193342021068, 0.7551645380850514, 0.7485225227897103, 
     0.7436034578793378, 0.7448696108131264, 0.7472509259728665, 
     0.7418450590996272, 0.7446950464966144, 0.7417285174546472, 
     0.7423984200497198, 0.7399493504723845, 0.7480206721278155, 
     0.7435530781532075, 0.7410488913326524, 0.7453827876157424, 
     0.7450951558529374, 0.7511674923268628, 0.7494164954266118, 
     0.751600692561523, 0.7411539609807287, 0.7411762774792136, 
     0.7524658888531178, 0.7449041347605463, 0.7538902153255126, 
     0.7407493775569256, 0.743038391798092, 0.7367527345878903, 
     0.7404526329664901, 0.7320949931650784, 0.7338802220698807, 
     0.7420581289476968, 0.7455399096021667, 0.728331192137296, 
     0.7325522755312427, 0.7569839549003524, 0.741440011533522, 
     0.7422236090998686, 0.7484741332650493, 0.7432618793069183, 
     0.743882493236551, 0.7478551823940773, 0.7484557773843545, 
     0.7484841179909564, 0.7528668294654887, 0.7560765225614025, 
     0.7469653157033563, 0.7501115314857024, 0.7509761082210492, 
     0.7497102226932929, 0.7557721375792664, 0.7561416670499085, 
     0.7712766727989233, 0.7593061795313994, 0.7614333121223831, 
     0.7582843350301597, 0.7475950374040683, 0.752909721481611, 
     0.7538437749437247, 0.7523006794335378, 0.7458805843867954, 
