MITMRR89 = {0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
     0.008876939627197591, 0.008876939627197591, 0.008876939627197591, 
